# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
464	1146	66.37	16.21	153.544	0.231	0.303	0.101	1.219	0.076	0.071	0.46	0.433	0.541	0.567	30
465	1147	66.37	16.46	167.819	0.211	0.303	0.1	1.216	0.07	0.067	0.471	0.441	0.529	0.559	30
466	1148	66.37	16.71	172.294	0.204	0.303	0.099	1.231	0.064	0.063	0.47	0.44	0.53	0.56	30
467	1149	66.37	16.96	177.082	0.197	0.301	0.098	1.251	0.064	0.064	0.478	0.448	0.522	0.553	30
468	1150	66.37	17.21	182.93	0.186	0.302	0.097	1.262	0.06	0.062	0.48	0.449	0.52	0.552	30
469	1151	66.37	17.46	181	0.182	0.298	0.095	1.271	0.049	0.05	0.454	0.422	0.546	0.578	30
470	1152	66.37	17.71	181.925	0.185	0.299	0.094	1.277	0.051	0.053	0.454	0.424	0.546	0.576	30
471	1153	66.37	17.96	183.273	0.186	0.298	0.093	1.287	0.051	0.053	0.449	0.419	0.551	0.582	30
472	1154	66.37	18.21	176.938	0.194	0.296	0.093	1.287	0.05	0.051	0.434	0.404	0.566	0.596	30
473	1155	66.37	18.46	184.579	0.185	0.296	0.093	1.29	0.05	0.052	0.435	0.407	0.565	0.593	30
474	1156	66.37	18.71	187.495	0.174	0.297	0.093	1.255	0.053	0.054	0.439	0.41	0.561	0.59	30
475	1157	66.37	18.96	192.851	0.168	0.3	0.093	1.211	0.061	0.062	0.444	0.418	0.556	0.583	30
476	1158	66.37	19.21	192.777	0.168	0.298	0.092	1.242	0.053	0.054	0.428	0.402	0.572	0.598	30
477	1159	66.37	19.46	191.591	0.169	0.297	0.092	1.29	0.049	0.052	0.418	0.396	0.582	0.604	30
478	1160	66.37	19.71	196.033	0.162	0.298	0.092	1.29	0.044	0.047	0.416	0.394	0.584	0.606	30
479	1161	66.37	19.96	197.596	0.159	0.296	0.09	1.299	0.044	0.049	0.425	0.405	0.574	0.595	30
480	1162	66.37	20.21	199.229	0.153	0.297	0.09	1.317	0.048	0.055	0.426	0.41	0.573	0.59	30
481	1163	66.37	20.46	199.389	0.154	0.298	0.089	1.323	0.051	0.058	0.421	0.403	0.579	0.597	30
482	1164	66.37	20.71	199.538	0.155	0.296	0.09	1.327	0.053	0.06	0.413	0.391	0.587	0.609	30
483	1165	66.37	20.96	199.744	0.15	0.298	0.091	1.31	0.052	0.058	0.402	0.379	0.597	0.621	30
484	1166	66.37	21.21	199.442	0.152	0.295	0.089	1.305	0.044	0.05	0.395	0.372	0.605	0.627	30
485	1167	66.37	21.46	199.372	0.154	0.295	0.088	1.316	0.044	0.051	0.404	0.383	0.596	0.617	30
486	1168	66.37	21.71	199.282	0.154	0.294	0.088	1.324	0.044	0.052	0.399	0.378	0.601	0.622	30
487	1169	66.37	21.96	199.265	0.153	0.292	0.088	1.325	0.038	0.046	0.384	0.364	0.616	0.636	30
488	1170	66.37	22.21	199.787	0.151	0.293	0.087	1.332	0.044	0.053	0.396	0.376	0.604	0.624	30
489	1171	66.37	22.46	199.837	0.148	0.297	0.089	1.326	0.051	0.06	0.397	0.374	0.603	0.626	30
490	1172	66.37	22.71	199.31	0.154	0.298	0.091	1.322	0.056	0.066	0.398	0.375	0.601	0.625	30
491	1173	66.37	22.96	199.405	0.151	0.298	0.091	1.324	0.052	0.06	0.388	0.364	0.612	0.636	30
492	1174	66.37	23.21	199.551	0.155	0.297	0.089	1.336	0.048	0.056	0.388	0.365	0.612	0.635	30
493	1175	66.37	23.46	199.111	0.157	0.298	0.089	1.341	0.053	0.062	0.406	0.383	0.594	0.617	30
494	1176	66.37	23.71	198.632	0.147	0.302	0.092	1.329	0.061	0.071	0.427	0.404	0.573	0.595	30
495	1177	66.37	23.96	199.185	0.148	0.299	0.089	1.342	0.05	0.062	0.396	0.376	0.604	0.624	30
496	1178	66.37	24.21	198.946	0.148	0.297	0.09	1.339	0.047	0.06	0.377	0.359	0.623	0.641	30
497	1179	66.37	24.46	198.995	0.144	0.298	0.092	1.336	0.053	0.064	0.389	0.369	0.611	0.63	30
498	1180	66.37	24.71	198.349	0.14	0.3	0.09	1.332	0.052	0.062	0.396	0.377	0.604	0.623	30
499	1181	66.37	24.96	198.441	0.142	0.298	0.089	1.333	0.048	0.059	0.395	0.376	0.604	0.624	30
500	1182	66.37	25.21	199.156	0.143	0.296	0.09	1.34	0.052	0.064	0.4	0.379	0.599	0.621	30
501	1183	66.37	25.46	199.104	0.137	0.296	0.092	1.342	0.055	0.067	0.409	0.389	0.591	0.61	30
502	1184	66.37	25.71	199.209	0.136	0.296	0.091	1.337	0.055	0.069	0.415	0.398	0.584	0.602	30
503	1185	66.37	25.96	198.999	0.13	0.294	0.091	1.342	0.052	0.065	0.406	0.387	0.593	0.613	30
504	1186	66.37	26.21	198.872	0.13	0.293	0.092	1.349	0.052	0.065	0.402	0.381	0.598	0.619	30
505	1187	66.37	26.46	199.491	0.137	0.293	0.09	1.359	0.049	0.061	0.399	0.38	0.601	0.62	30
506	1188	66.37	26.71	199.076	0.144	0.294	0.091	1.357	0.049	0.062	0.404	0.385	0.596	0.615	30
507	1189	66.37	26.96	199.222	0.148	0.292	0.09	1.364	0.049	0.061	0.399	0.38	0.601	0.62	30
508	1190	66.37	27.21	199.257	0.149	0.291	0.091	1.36	0.051	0.063	0.397	0.378	0.603	0.622	30
509	1191	66.37	27.46	196.958	0.153	0.29	0.091	1.348	0.049	0.062	0.392	0.374	0.608	0.626	30
510	1192	66.37	27.71	193.369	0.153	0.289	0.09	1.317	0.047	0.058	0.392	0.372	0.608	0.628	30
511	1193	66.37	27.96	196.365	0.143	0.292	0.093	1.306	0.047	0.056	0.391	0.37	0.609	0.63	30
512	1194	66.37	28.21	194.232	0.139	0.295	0.095	1.288	0.041	0.047	0.392	0.37	0.608	0.63	30
513	1195	66.37	28.46	196.105	0.141	0.294	0.091	1.293	0.042	0.047	0.405	0.383	0.595	0.618	30
514	1196	66.37	28.71	197.241	0.141	0.298	0.093	1.299	0.049	0.055	0.415	0.394	0.585	0.606	30
515	1197	66.37	28.96	197.227	0.136	0.301	0.098	1.271	0.052	0.058	0.413	0.393	0.587	0.608	30
516	1198	66.37	29.21	197.117	0.143	0.297	0.094	1.304	0.056	0.061	0.422	0.398	0.578	0.602	30
517	1199	66.37	29.46	195.956	0.146	0.296	0.091	1.31	0.054	0.058	0.429	0.403	0.571	0.598	30
518	1200	66.37	29.71	195.95	0.155	0.295	0.091	1.318	0.056	0.06	0.435	0.406	0.566	0.595	30
519	1201	66.37	29.96	193.002	0.168	0.296	0.092	1.309	0.062	0.065	0.435	0.405	0.565	0.595	30
520	1202	66.37	30.21	195.985	0.175	0.295	0.091	1.32	0.062	0.066	0.434	0.404	0.567	0.596	30
521	1203	66.37	30.46	198.941	0.174	0.293	0.09	1.355	0.064	0.069	0.433	0.405	0.567	0.595	30
522	1204	66.37	30.71	197.121	0.173	0.298	0.095	1.352	0.064	0.072	0.435	0.409	0.565	0.591	30
523	1205	66.37	30.96	194.683	0.171	0.3	0.098	1.348	0.062	0.072	0.424	0.399	0.576	0.601	30
524	1206	66.37	31.21	195.264	0.164	0.297	0.095	1.35	0.057	0.067	0.42	0.396	0.58	0.604	30
525	1207	66.37	31.46	195.564	0.162	0.294	0.093	1.353	0.053	0.063	0.412	0.39	0.588	0.611	30
526	1208	66.37	31.71	196.542	0.162	0.298	0.097	1.352	0.057	0.067	0.411	0.39	0.589	0.61	30
527	1209	66.37	31.96	197.313	0.157	0.302	0.1	1.353	0.058	0.069	0.405	0.385	0.595	0.615	30
528	1210	66.37	32.21	197.729	0.157	0.3	0.097	1.347	0.059	0.07	0.393	0.377	0.607	0.623	30
529	1211	66.37	32.46	199.259	0.139	0.298	0.093	1.349	0.059	0.072	0.374	0.363	0.626	0.637	30
530	1212	66.37	32.71	199.335	0.141	0.298	0.093	1.349	0.06	0.074	0.368	0.36	0.632	0.64	30
531	1213	66.37	32.96	199.419	0.15	0.3	0.096	1.343	0.063	0.078	0.382	0.371	0.618	0.629	30
532	1214	66.37	33.21	198.36	0.156	0.302	0.099	1.326	0.067	0.08	0.378	0.364	0.622	0.636	30
533	1215	66.37	33.46	195.759	0.13	0.305	0.1	1.287	0.06	0.069	0.386	0.373	0.614	0.627	30
534	1216	66.12	12.46	167.684	0.217	0.308	0.108	1.242	0.096	0.096	0.428	0.403	0.572	0.597	30
535	1217	66.12	12.96	153.338	0.248	0.31	0.105	1.236	0.099	0.096	0.443	0.413	0.557	0.587	30
536	1218	66.12	13.21	138.784	0.272	0.31	0.103	1.228	0.1	0.099	0.443	0.415	0.557	0.585	30
537	1219	66.12	13.46	143.121	0.268	0.307	0.101	1.225	0.098	0.097	0.44	0.412	0.56	0.588	30
538	1220	66.12	13.71	150.724	0.247	0.303	0.097	1.234	0.088	0.086	0.431	0.4	0.569	0.599	30
539	1221	66.12	13.96	135.297	0.267	0.301	0.096	1.205	0.081	0.08	0.423	0.392	0.577	0.608	30
540	1222	66.12	14.21	121.813	0.28	0.299	0.096	1.2	0.073	0.071	0.414	0.386	0.586	0.614	30
541	1223	66.12	14.46	122.938	0.253	0.299	0.095	1.209	0.07	0.068	0.423	0.396	0.576	0.604	30
542	1224	66.12	14.71	117.589	0.243	0.299	0.095	1.196	0.069	0.067	0.437	0.412	0.563	0.588	30
543	1225	66.12	14.96	118.731	0.243	0.3	0.095	1.197	0.067	0.064	0.437	0.41	0.562	0.589	30
544	1226	66.12	15.21	120.583	0.239	0.299	0.096	1.204	0.069	0.066	0.436	0.412	0.564	0.588	30
545	1227	66.12	15.46	143.279	0.234	0.301	0.097	1.209	0.068	0.063	0.45	0.422	0.55	0.577	30
546	1228	66.12	15.71	138.666	0.245	0.299	0.098	1.234	0.069	0.064	0.432	0.408	0.568	0.592	30
547	1229	66.12	15.96	146.732	0.244	0.3	0.1	1.232	0.075	0.071	0.439	0.416	0.561	0.584	30
548	1230	66.12	16.21	161.519	0.231	0.302	0.101	1.232	0.075	0.072	0.454	0.431	0.546	0.569	30
549	1231	66.12	16.46	168.432	0.216	0.302	0.1	1.218	0.074	0.071	0.458	0.434	0.542	0.566	30
550	1232	66.12	16.71	177.669	0.204	0.302	0.099	1.217	0.072	0.07	0.465	0.438	0.535	0.562	30
551	1233	66.12	16.96	185.598	0.197	0.301	0.098	1.259	0.068	0.069	0.472	0.442	0.529	0.558	30
552	1234	66.12	17.21	191.312	0.185	0.3	0.094	1.289	0.061	0.064	0.472	0.44	0.528	0.56	30
553	1235	66.12	17.46	188.421	0.179	0.297	0.093	1.302	0.046	0.048	0.438	0.407	0.562	0.593	30
554	1236	66.12	17.71	185.925	0.177	0.304	0.098	1.294	0.05	0.051	0.444	0.413	0.556	0.587	30
555	1237	66.12	17.96	190.082	0.173	0.301	0.096	1.3	0.045	0.047	0.436	0.405	0.564	0.595	30
556	1238	66.12	18.21	187.824	0.181	0.297	0.092	1.305	0.049	0.052	0.444	0.414	0.556	0.586	30
557	1239	66.12	18.46	188.256	0.179	0.297	0.092	1.299	0.052	0.055	0.44	0.412	0.56	0.588	30
558	1240	66.12	18.71	194.087	0.168	0.298	0.093	1.28	0.043	0.045	0.415	0.385	0.585	0.615	30
559	1241	66.12	18.96	194.603	0.166	0.298	0.092	1.267	0.045	0.046	0.416	0.388	0.584	0.612	30
560	1242	66.12	19.21	192.489	0.172	0.297	0.092	1.281	0.047	0.049	0.416	0.391	0.584	0.61	30
561	1243	66.12	19.46	192.767	0.176	0.295	0.09	1.315	0.044	0.047	0.406	0.384	0.594	0.616	30
562	1244	66.12	19.71	195.977	0.172	0.295	0.09	1.329	0.047	0.051	0.415	0.393	0.585	0.607	30
563	1245	66.12	19.96	198.108	0.162	0.295	0.09	1.327	0.045	0.051	0.405	0.386	0.595	0.614	30
564	1246	66.12	20.21	198.693	0.156	0.296	0.091	1.318	0.045	0.053	0.408	0.39	0.592	0.61	30
565	1247	66.12	20.46	199.089	0.155	0.298	0.091	1.317	0.046	0.054	0.403	0.385	0.597	0.614	30
566	1248	66.12	20.71	199.457	0.158	0.299	0.092	1.334	0.058	0.067	0.414	0.394	0.586	0.606	30
567	1249	66.12	20.96	199.544	0.16	0.304	0.095	1.331	0.075	0.083	0.435	0.411	0.565	0.589	30
568	1250	66.12	21.21	199.231	0.164	0.302	0.093	1.331	0.064	0.072	0.432	0.409	0.568	0.591	30
569	1251	66.12	21.46	199.247	0.162	0.3	0.092	1.333	0.064	0.072	0.425	0.402	0.575	0.598	30
570	1252	66.12	21.71	199.326	0.16	0.3	0.094	1.327	0.068	0.077	0.416	0.392	0.584	0.607	30
571	1253	66.12	21.96	199.559	0.16	0.296	0.092	1.328	0.059	0.068	0.391	0.367	0.609	0.632	30
572	1254	66.12	22.21	199.698	0.158	0.294	0.09	1.329	0.05	0.061	0.377	0.356	0.622	0.643	30
573	1255	66.12	22.46	199.72	0.158	0.298	0.091	1.33	0.05	0.061	0.374	0.356	0.626	0.644	30
574	1256	66.12	22.71	199.296	0.162	0.299	0.093	1.327	0.056	0.067	0.376	0.355	0.624	0.645	30
575	1257	66.12	22.96	199.095	0.161	0.298	0.092	1.328	0.056	0.067	0.381	0.361	0.618	0.639	30
576	1258	66.12	23.21	199.436	0.163	0.298	0.091	1.321	0.053	0.064	0.376	0.357	0.624	0.643	30
577	1259	66.12	23.46	198.731	0.165	0.298	0.091	1.312	0.06	0.071	0.383	0.365	0.617	0.635	30
578	1260	66.12	23.71	198.563	0.159	0.301	0.093	1.307	0.064	0.076	0.396	0.378	0.604	0.622	30
579	1261	66.12	23.96	199.061	0.152	0.302	0.097	1.311	0.064	0.077	0.395	0.377	0.605	0.622	30
580	1262	66.12	24.21	199.702	0.149	0.299	0.095	1.324	0.057	0.07	0.386	0.367	0.614	0.633	30
581	1263	66.12	24.46	199.726	0.143	0.3	0.096	1.322	0.06	0.072	0.395	0.375	0.604	0.625	30
582	1264	66.12	24.71	199.551	0.142	0.301	0.097	1.317	0.062	0.073	0.41	0.389	0.589	0.611	30
583	1265	66.12	24.96	199.396	0.139	0.301	0.098	1.311	0.064	0.073	0.415	0.391	0.585	0.609	30
584	1266	66.12	25.21	199.516	0.141	0.299	0.096	1.318	0.06	0.071	0.404	0.378	0.596	0.622	30
585	1267	66.12	25.46	199.735	0.137	0.297	0.094	1.329	0.057	0.068	0.405	0.381	0.595	0.619	30
586	1268	66.12	25.71	199.73	0.129	0.298	0.092	1.327	0.057	0.068	0.408	0.387	0.592	0.613	30
587	1269	66.12	25.96	199.858	0.127	0.296	0.091	1.331	0.053	0.065	0.402	0.381	0.598	0.619	30
588	1270	66.12	26.21	199.421	0.126	0.295	0.091	1.337	0.05	0.062	0.39	0.371	0.609	0.628	30
589	1271	66.12	26.46	199.123	0.131	0.293	0.09	1.34	0.047	0.06	0.38	0.363	0.62	0.636	30
590	1272	66.12	26.71	199.176	0.134	0.296	0.091	1.332	0.049	0.06	0.389	0.373	0.611	0.626	30
591	1273	66.12	26.96	198.685	0.138	0.298	0.092	1.345	0.051	0.062	0.398	0.383	0.602	0.617	30
592	1274	66.12	27.21	198.737	0.143	0.296	0.092	1.354	0.052	0.063	0.396	0.382	0.604	0.618	30
593	1275	66.12	27.46	196.286	0.147	0.293	0.089	1.335	0.05	0.061	0.395	0.379	0.605	0.622	30
594	1276	66.12	27.71	193.106	0.148	0.292	0.089	1.3	0.049	0.056	0.393	0.372	0.607	0.628	30
595	1277	66.12	27.96	196.344	0.143	0.294	0.092	1.283	0.053	0.059	0.394	0.374	0.606	0.626	30
596	1278	66.12	28.21	190.558	0.148	0.297	0.095	1.302	0.052	0.06	0.403	0.384	0.597	0.616	30
597	1279	66.12	28.46	191.325	0.15	0.297	0.094	1.321	0.051	0.058	0.408	0.39	0.592	0.611	30
598	1280	66.12	28.71	191.558	0.15	0.3	0.096	1.322	0.056	0.064	0.414	0.395	0.586	0.605	30
599	1281	66.12	28.96	188.44	0.144	0.299	0.095	1.302	0.05	0.058	0.403	0.384	0.597	0.616	30
600	1282	66.12	29.21	191.435	0.146	0.298	0.093	1.324	0.051	0.058	0.418	0.395	0.583	0.605	30
601	1283	66.12	29.46	196.662	0.144	0.298	0.093	1.338	0.052	0.057	0.431	0.407	0.569	0.593	30
602	1284	66.12	29.71	196.173	0.147	0.299	0.095	1.325	0.053	0.06	0.43	0.406	0.57	0.595	30
603	1285	66.12	29.96	196.846	0.148	0.295	0.093	1.303	0.05	0.057	0.422	0.396	0.578	0.604	30
604	1286	66.12	30.21	196.619	0.153	0.293	0.091	1.291	0.05	0.055	0.418	0.392	0.582	0.608	30
605	1287	66.12	30.46	198.204	0.163	0.291	0.09	1.329	0.053	0.06	0.42	0.394	0.58	0.606	30
606	1288	66.12	30.71	195.295	0.172	0.299	0.098	1.335	0.067	0.075	0.433	0.405	0.567	0.595	30
607	1289	66.12	30.96	190.615	0.17	0.31	0.108	1.322	0.082	0.088	0.446	0.417	0.554	0.583	30
608	1290	66.12	31.21	194.759	0.158	0.303	0.102	1.334	0.063	0.072	0.416	0.39	0.584	0.61	30
609	1291	66.12	31.46	198.586	0.141	0.292	0.092	1.347	0.048	0.058	0.399	0.378	0.601	0.622	30
610	1292	66.12	31.71	198.382	0.136	0.298	0.096	1.339	0.047	0.057	0.386	0.368	0.614	0.632	30
611	1293	66.12	31.96	198.218	0.14	0.302	0.098	1.334	0.046	0.057	0.383	0.367	0.616	0.633	30
612	1294	66.12	32.21	199.189	0.138	0.299	0.093	1.339	0.047	0.058	0.384	0.37	0.616	0.63	30
613	1295	66.12	32.46	199.809	0.134	0.3	0.092	1.336	0.047	0.06	0.375	0.366	0.624	0.634	30
614	1296	66.12	32.71	199.681	0.14	0.301	0.094	1.337	0.052	0.065	0.366	0.357	0.634	0.643	30
615	1297	66.12	32.96	199.162	0.142	0.304	0.097	1.334	0.052	0.065	0.351	0.344	0.649	0.656	30
616	1298	66.12	33.21	199.106	0.139	0.305	0.099	1.317	0.055	0.066	0.35	0.344	0.65	0.656	30
617	1299	66.12	33.46	198.52	0.141	0.308	0.103	1.291	0.054	0.066	0.346	0.339	0.654	0.661	30
618	1300	66.12	33.71	197.661	0.14	0.306	0.101	1.264	0.052	0.064	0.335	0.327	0.666	0.673	30
619	1301	66.12	33.96	195.343	0.151	0.307	0.105	1.267	0.057	0.069	0.341	0.332	0.659	0.668	30
620	1302	66.12	34.21	193.473	0.153	0.306	0.105	1.269	0.061	0.073	0.343	0.332	0.657	0.668	30
621	1303	65.87	12.46	143.096	0.247	0.305	0.1	1.239	0.087	0.086	0.431	0.403	0.569	0.596	30
622	1304	65.87	12.71	149.368	0.253	0.306	0.103	1.235	0.095	0.093	0.435	0.404	0.565	0.596	30
623	1305	65.87	12.96	139.551	0.255	0.304	0.1	1.231	0.093	0.093	0.433	0.403	0.567	0.597	30
624	1306	65.87	13.21	158.258	0.25	0.305	0.1	1.247	0.096	0.096	0.438	0.409	0.562	0.591	30
625	1307	65.87	13.46	142.142	0.252	0.304	0.097	1.217	0.089	0.088	0.431	0.402	0.568	0.598	30
626	1308	65.87	13.71	129.52	0.26	0.303	0.098	1.201	0.082	0.082	0.428	0.4	0.572	0.599	30
627	1309	65.87	13.96	127.33	0.251	0.303	0.097	1.195	0.078	0.077	0.429	0.399	0.571	0.601	30
628	1310	65.87	14.21	114.95	0.267	0.301	0.097	1.19	0.075	0.073	0.425	0.395	0.575	0.605	30
629	1311	65.87	14.46	116.227	0.256	0.299	0.094	1.198	0.066	0.062	0.424	0.395	0.575	0.605	30
630	1312	65.87	14.71	122.238	0.247	0.299	0.095	1.197	0.066	0.062	0.435	0.408	0.565	0.591	30
631	1313	65.87	14.96	137.968	0.239	0.301	0.096	1.202	0.068	0.063	0.447	0.417	0.553	0.583	30
632	1314	65.87	15.21	129.963	0.247	0.301	0.097	1.197	0.07	0.066	0.441	0.414	0.559	0.585	30
633	1315	65.87	15.46	162.551	0.224	0.302	0.098	1.181	0.07	0.065	0.463	0.433	0.537	0.567	30
634	1316	65.87	15.71	161.79	0.224	0.299	0.097	1.212	0.07	0.065	0.453	0.422	0.548	0.578	30
635	1317	65.87	15.96	163.644	0.232	0.3	0.099	1.225	0.075	0.072	0.453	0.425	0.547	0.575	30
636	1318	65.87	16.21	175.127	0.217	0.301	0.099	1.242	0.073	0.071	0.463	0.432	0.537	0.568	30
637	1319	65.87	16.46	180.882	0.206	0.299	0.097	1.264	0.07	0.069	0.463	0.433	0.537	0.568	30
638	1320	65.87	16.71	185.673	0.201	0.298	0.095	1.28	0.07	0.069	0.465	0.435	0.535	0.565	30
639	1321	65.87	16.96	189.807	0.196	0.298	0.094	1.3	0.072	0.072	0.47	0.44	0.53	0.56	30
640	1322	65.87	17.21	194.216	0.188	0.295	0.092	1.315	0.06	0.062	0.452	0.423	0.548	0.577	30
641	1323	65.87	17.46	194.459	0.183	0.294	0.091	1.318	0.055	0.056	0.44	0.411	0.56	0.589	30
642	1324	65.87	17.71	193.55	0.172	0.304	0.098	1.287	0.06	0.06	0.451	0.42	0.549	0.58	30
643	1325	65.87	17.96	192.277	0.168	0.305	0.097	1.283	0.057	0.058	0.452	0.421	0.548	0.58	30
644	1326	65.87	18.21	190.766	0.177	0.301	0.094	1.301	0.054	0.056	0.451	0.422	0.549	0.578	30
645	1327	65.87	18.46	190.472	0.178	0.297	0.091	1.304	0.05	0.052	0.431	0.403	0.569	0.598	30
646	1328	65.87	18.71	195.571	0.175	0.297	0.091	1.299	0.049	0.052	0.426	0.398	0.574	0.602	30
647	1329	65.87	18.96	198.139	0.171	0.298	0.091	1.302	0.049	0.054	0.426	0.398	0.574	0.601	30
648	1330	65.87	19.21	198.041	0.172	0.298	0.09	1.31	0.052	0.058	0.435	0.41	0.565	0.59	30
649	1331	65.87	19.46	198.758	0.168	0.298	0.09	1.314	0.046	0.053	0.42	0.397	0.58	0.603	30
650	1332	65.87	19.71	198.593	0.17	0.297	0.089	1.324	0.049	0.056	0.419	0.396	0.581	0.603	30
651	1333	65.87	19.96	198.888	0.165	0.297	0.089	1.331	0.052	0.06	0.415	0.394	0.585	0.606	30
652	1334	65.87	20.21	198.829	0.166	0.299	0.091	1.334	0.054	0.062	0.416	0.394	0.584	0.606	30
653	1335	65.87	20.46	198.841	0.164	0.299	0.092	1.335	0.055	0.064	0.411	0.39	0.589	0.61	30
654	1336	65.87	20.71	198.908	0.17	0.299	0.092	1.339	0.057	0.066	0.414	0.394	0.586	0.606	30
655	1337	65.87	20.96	199.24	0.171	0.301	0.093	1.333	0.065	0.074	0.424	0.402	0.575	0.597	30
656	1338	65.87	21.21	199.548	0.163	0.303	0.094	1.329	0.07	0.079	0.429	0.408	0.571	0.592	30
657	1339	65.87	21.46	199.166	0.162	0.301	0.096	1.321	0.075	0.085	0.423	0.404	0.577	0.596	30
658	1340	65.87	21.71	199.348	0.156	0.302	0.099	1.31	0.08	0.09	0.411	0.392	0.589	0.608	30
659	1341	65.87	21.96	199.56	0.161	0.301	0.099	1.303	0.076	0.087	0.391	0.372	0.609	0.628	30
660	1342	65.87	22.21	199.519	0.163	0.302	0.1	1.306	0.076	0.088	0.386	0.368	0.614	0.632	30
661	1343	65.87	22.46	196.841	0.17	0.303	0.102	1.318	0.077	0.088	0.379	0.362	0.621	0.638	30
662	1344	65.87	22.71	197.625	0.168	0.298	0.098	1.317	0.067	0.078	0.361	0.343	0.639	0.657	30
663	1345	65.87	22.96	198.183	0.165	0.3	0.098	1.313	0.07	0.081	0.374	0.36	0.626	0.64	30
664	1346	65.87	23.21	197.729	0.165	0.301	0.099	1.299	0.07	0.08	0.37	0.356	0.63	0.644	30
665	1347	65.87	23.46	194.985	0.172	0.302	0.1	1.29	0.085	0.096	0.384	0.371	0.616	0.629	30
666	1348	65.87	23.71	194.478	0.167	0.3	0.099	1.283	0.084	0.096	0.385	0.371	0.615	0.629	30
667	1349	65.87	23.96	195.743	0.156	0.303	0.103	1.279	0.084	0.096	0.406	0.391	0.594	0.608	30
668	1350	65.87	24.21	197.291	0.151	0.309	0.107	1.29	0.093	0.103	0.439	0.422	0.56	0.578	30
669	1351	65.87	24.46	197.497	0.149	0.307	0.105	1.29	0.087	0.096	0.427	0.407	0.573	0.593	30
670	1352	65.87	24.71	199.035	0.148	0.303	0.103	1.294	0.077	0.086	0.411	0.39	0.589	0.61	30
671	1353	65.87	24.96	199.55	0.149	0.298	0.097	1.301	0.066	0.075	0.397	0.374	0.603	0.626	30
672	1354	65.87	25.21	199.753	0.143	0.298	0.097	1.305	0.062	0.072	0.395	0.37	0.605	0.63	30
673	1355	65.87	25.46	199.802	0.136	0.299	0.097	1.318	0.06	0.07	0.396	0.369	0.604	0.631	30
674	1356	65.87	25.71	199.709	0.131	0.299	0.096	1.325	0.061	0.072	0.395	0.37	0.605	0.63	30
675	1357	65.87	25.96	199.749	0.129	0.298	0.094	1.327	0.059	0.071	0.393	0.372	0.607	0.628	30
676	1358	65.87	26.21	199.346	0.115	0.301	0.095	1.311	0.065	0.076	0.42	0.403	0.579	0.597	30
677	1359	65.87	26.46	199.52	0.12	0.299	0.094	1.317	0.06	0.072	0.408	0.393	0.591	0.607	30
678	1360	65.87	26.71	199.756	0.129	0.297	0.092	1.328	0.055	0.065	0.399	0.384	0.601	0.616	30
679	1361	65.87	26.96	199.316	0.135	0.297	0.09	1.332	0.051	0.06	0.396	0.381	0.604	0.618	30
680	1362	65.87	27.21	198.711	0.135	0.3	0.092	1.333	0.05	0.06	0.398	0.383	0.602	0.617	30
681	1363	65.87	27.46	199.027	0.142	0.295	0.089	1.351	0.048	0.058	0.395	0.378	0.605	0.622	30
