# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
466	466	68.62	28.21	184.226	0.17	0.3	0.102	1.355	0.063	0.067	0.415	0.392	0.585	0.608	30
467	467	68.62	28.46	189.534	0.167	0.301	0.102	1.357	0.068	0.072	0.427	0.402	0.573	0.599	30
468	468	68.62	28.71	186.47	0.148	0.3	0.102	1.354	0.065	0.068	0.429	0.404	0.571	0.596	30
469	469	68.62	28.96	188.514	0.151	0.299	0.101	1.353	0.064	0.067	0.438	0.412	0.562	0.588	30
470	470	68.62	29.21	191.837	0.148	0.3	0.1	1.348	0.06	0.062	0.435	0.41	0.565	0.59	30
471	471	68.62	29.46	192.257	0.144	0.299	0.1	1.348	0.056	0.058	0.425	0.399	0.575	0.6	30
472	472	68.62	29.71	194.35	0.156	0.299	0.099	1.347	0.061	0.064	0.446	0.415	0.553	0.584	30
473	473	68.62	29.96	193.879	0.159	0.299	0.098	1.334	0.065	0.068	0.458	0.425	0.542	0.574	30
474	474	68.62	30.21	192.328	0.151	0.299	0.098	1.322	0.064	0.067	0.455	0.423	0.545	0.576	30
475	475	68.62	30.46	192.336	0.141	0.299	0.098	1.33	0.058	0.061	0.44	0.411	0.56	0.589	30
476	476	68.62	30.71	191.746	0.141	0.301	0.1	1.334	0.059	0.062	0.445	0.414	0.555	0.586	30
477	477	68.62	30.96	190.707	0.144	0.304	0.104	1.322	0.064	0.068	0.451	0.418	0.549	0.582	30
478	478	68.62	31.21	188.847	0.137	0.307	0.106	1.306	0.067	0.07	0.448	0.419	0.552	0.581	30
479	479	68.62	31.46	193.045	0.131	0.304	0.103	1.322	0.059	0.062	0.438	0.412	0.562	0.588	30
480	480	68.62	31.71	194.549	0.131	0.302	0.101	1.32	0.059	0.063	0.433	0.409	0.567	0.59	30
481	481	68.62	31.96	195.272	0.137	0.301	0.099	1.324	0.063	0.066	0.44	0.415	0.56	0.585	30
482	482	68.62	32.21	191.571	0.151	0.301	0.099	1.329	0.066	0.069	0.442	0.416	0.558	0.584	30
483	483	68.62	32.46	189.473	0.166	0.3	0.1	1.322	0.072	0.075	0.446	0.419	0.555	0.581	30
484	484	68.62	32.71	190.6	0.162	0.301	0.1	1.333	0.072	0.073	0.445	0.417	0.556	0.583	30
485	485	68.62	32.96	195.227	0.159	0.301	0.101	1.345	0.068	0.069	0.439	0.41	0.562	0.59	30
486	486	68.62	33.21	193.289	0.155	0.3	0.1	1.364	0.064	0.066	0.44	0.413	0.56	0.587	30
487	487	68.62	33.46	185.374	0.152	0.302	0.102	1.342	0.065	0.067	0.446	0.423	0.554	0.577	30
488	488	68.62	33.71	183.341	0.15	0.304	0.103	1.323	0.072	0.074	0.451	0.432	0.55	0.568	30
489	489	68.62	33.96	182.746	0.16	0.305	0.103	1.299	0.078	0.08	0.459	0.441	0.541	0.56	30
490	490	68.62	34.21	180.754	0.154	0.304	0.104	1.283	0.08	0.082	0.456	0.437	0.544	0.563	30
491	491	68.62	34.46	178.962	0.156	0.302	0.104	1.29	0.081	0.082	0.453	0.435	0.547	0.565	30
492	492	68.62	34.71	177.677	0.16	0.302	0.105	1.288	0.084	0.084	0.449	0.433	0.551	0.567	30
493	493	68.37	14.46	156.629	0.255	0.309	0.107	1.225	0.084	0.084	0.415	0.39	0.585	0.61	30
494	494	68.37	14.71	159.721	0.305	0.308	0.102	1.195	0.085	0.086	0.41	0.383	0.59	0.617	30
495	495	68.37	14.96	153.422	0.32	0.307	0.101	1.185	0.083	0.084	0.414	0.391	0.586	0.609	30
496	496	68.37	15.21	143.349	0.254	0.305	0.103	1.232	0.076	0.076	0.403	0.381	0.596	0.619	30
497	497	68.37	15.46	145.105	0.291	0.305	0.098	1.235	0.076	0.075	0.4	0.377	0.6	0.623	30
498	498	68.37	15.71	133.823	0.275	0.3	0.096	1.235	0.069	0.068	0.372	0.353	0.628	0.648	30
499	499	68.37	16.21	144.639	0.236	0.3	0.099	1.256	0.073	0.073	0.392	0.372	0.608	0.628	30
500	500	68.37	16.46	130.025	0.243	0.302	0.1	1.225	0.073	0.071	0.422	0.399	0.578	0.601	30
501	501	68.37	16.71	156.65	0.221	0.303	0.101	1.274	0.071	0.071	0.427	0.405	0.572	0.595	30
502	502	68.37	17.21	138.321	0.248	0.3	0.096	1.228	0.072	0.067	0.45	0.421	0.55	0.579	30
503	503	68.37	17.46	131.732	0.25	0.298	0.095	1.224	0.065	0.062	0.441	0.41	0.559	0.59	30
504	504	68.37	17.71	120.293	0.248	0.298	0.095	1.21	0.063	0.061	0.442	0.413	0.558	0.586	30
505	505	68.37	17.96	111.38	0.225	0.295	0.098	1.214	0.064	0.063	0.438	0.414	0.562	0.585	30
506	506	68.37	18.21	112.691	0.214	0.294	0.099	1.221	0.071	0.07	0.453	0.432	0.547	0.568	30
507	507	68.37	18.46	123.517	0.216	0.296	0.101	1.206	0.079	0.077	0.474	0.448	0.526	0.552	30
508	508	68.37	18.71	139.266	0.213	0.298	0.103	1.221	0.085	0.084	0.48	0.45	0.52	0.55	30
509	509	68.37	18.96	147.121	0.203	0.299	0.105	1.239	0.089	0.089	0.478	0.45	0.522	0.55	30
510	510	68.37	19.21	138.605	0.208	0.299	0.105	1.23	0.088	0.088	0.471	0.443	0.53	0.557	30
511	511	68.37	19.46	138.414	0.206	0.3	0.105	1.224	0.088	0.088	0.469	0.439	0.531	0.561	30
512	512	68.37	19.71	162.967	0.188	0.299	0.103	1.221	0.077	0.077	0.46	0.428	0.54	0.572	30
513	513	68.37	19.96	177.918	0.168	0.297	0.102	1.207	0.066	0.067	0.446	0.417	0.554	0.583	30
514	514	68.37	20.21	181.54	0.163	0.295	0.102	1.191	0.074	0.073	0.454	0.427	0.546	0.573	30
515	515	68.37	20.46	181.136	0.161	0.3	0.106	1.159	0.088	0.086	0.475	0.448	0.525	0.552	30
516	516	68.37	20.71	180.496	0.155	0.302	0.107	1.159	0.091	0.088	0.475	0.448	0.526	0.552	30
517	517	68.37	20.96	184.348	0.152	0.302	0.106	1.135	0.085	0.082	0.472	0.446	0.529	0.554	30
518	518	68.37	21.21	185.874	0.149	0.3	0.103	1.132	0.076	0.075	0.455	0.431	0.545	0.569	30
519	519	68.37	21.46	189.467	0.148	0.301	0.103	1.141	0.072	0.071	0.45	0.425	0.55	0.575	30
520	520	68.37	21.71	187.63	0.155	0.301	0.102	1.175	0.069	0.069	0.455	0.428	0.545	0.572	30
521	521	68.37	21.96	193.919	0.145	0.301	0.1	1.16	0.055	0.055	0.426	0.4	0.574	0.599	30
522	522	68.37	22.21	197.648	0.128	0.306	0.101	1.139	0.054	0.055	0.414	0.39	0.585	0.609	30
523	523	68.37	22.46	197.401	0.128	0.306	0.101	1.147	0.055	0.056	0.416	0.393	0.584	0.606	30
524	524	68.37	22.71	198.704	0.122	0.303	0.098	1.165	0.047	0.048	0.397	0.375	0.602	0.625	30
525	525	68.37	22.96	197.949	0.118	0.304	0.098	1.165	0.053	0.053	0.402	0.378	0.597	0.621	30
526	526	68.37	23.21	194.255	0.117	0.304	0.1	1.169	0.057	0.057	0.405	0.381	0.594	0.618	30
527	527	68.37	23.46	192.271	0.123	0.3	0.097	1.206	0.054	0.053	0.409	0.384	0.59	0.615	30
528	528	68.37	23.71	189.174	0.147	0.299	0.097	1.233	0.06	0.06	0.422	0.394	0.578	0.605	30
529	529	68.37	23.96	189.104	0.141	0.299	0.098	1.209	0.054	0.055	0.404	0.38	0.595	0.619	30
530	530	68.37	24.21	189.398	0.124	0.298	0.097	1.206	0.045	0.046	0.385	0.363	0.614	0.636	30
531	531	68.37	24.46	190.484	0.125	0.296	0.096	1.224	0.044	0.046	0.391	0.37	0.607	0.629	30
532	532	68.37	24.71	186.667	0.127	0.297	0.095	1.232	0.05	0.052	0.402	0.383	0.597	0.616	30
533	533	68.37	24.96	187.184	0.136	0.297	0.096	1.224	0.056	0.059	0.414	0.396	0.585	0.604	30
534	534	68.37	25.21	193	0.138	0.294	0.094	1.243	0.054	0.056	0.408	0.389	0.591	0.61	30
535	535	68.37	25.46	193.58	0.13	0.296	0.095	1.239	0.053	0.055	0.393	0.376	0.606	0.623	30
536	536	68.37	25.71	193.754	0.131	0.297	0.095	1.235	0.055	0.057	0.396	0.379	0.604	0.62	30
537	537	68.37	25.96	189.327	0.129	0.299	0.097	1.23	0.055	0.057	0.398	0.381	0.601	0.618	30
538	538	68.37	26.21	189.523	0.136	0.298	0.098	1.257	0.056	0.058	0.397	0.378	0.602	0.621	30
539	539	68.37	26.46	191.78	0.137	0.299	0.1	1.261	0.055	0.058	0.395	0.376	0.605	0.623	30
540	540	68.37	26.71	189.251	0.137	0.301	0.101	1.254	0.053	0.056	0.393	0.376	0.606	0.623	30
541	541	68.37	26.96	185.298	0.141	0.301	0.101	1.276	0.054	0.057	0.396	0.381	0.603	0.618	30
542	542	68.37	27.21	178.851	0.147	0.301	0.101	1.295	0.055	0.057	0.394	0.379	0.605	0.62	30
543	543	68.37	27.46	173.187	0.169	0.299	0.1	1.323	0.064	0.066	0.409	0.391	0.591	0.609	30
544	544	68.37	27.71	181.358	0.175	0.3	0.101	1.348	0.069	0.071	0.418	0.395	0.582	0.605	30
545	545	68.37	27.96	182.427	0.175	0.3	0.101	1.364	0.07	0.072	0.421	0.395	0.58	0.605	30
546	546	68.37	28.21	177.344	0.183	0.302	0.102	1.356	0.078	0.081	0.434	0.41	0.566	0.59	30
547	547	68.37	28.46	181.493	0.181	0.3	0.102	1.361	0.08	0.083	0.441	0.415	0.56	0.586	30
548	548	68.37	28.71	182.183	0.172	0.299	0.102	1.361	0.081	0.084	0.443	0.416	0.557	0.584	30
549	549	68.37	28.96	181.506	0.18	0.3	0.102	1.354	0.081	0.083	0.453	0.426	0.548	0.574	30
550	550	68.37	29.21	188.484	0.172	0.298	0.099	1.357	0.073	0.075	0.446	0.419	0.555	0.581	30
551	551	68.37	29.46	189.484	0.161	0.298	0.099	1.351	0.066	0.068	0.439	0.413	0.561	0.587	30
552	552	68.37	29.71	192.11	0.173	0.3	0.099	1.352	0.068	0.07	0.452	0.42	0.549	0.58	30
553	553	68.37	29.96	188.465	0.176	0.301	0.1	1.326	0.074	0.076	0.459	0.428	0.541	0.572	30
554	554	68.37	30.21	191.362	0.171	0.3	0.098	1.326	0.071	0.072	0.457	0.425	0.543	0.575	30
555	555	68.37	30.46	189.986	0.159	0.301	0.098	1.328	0.067	0.068	0.461	0.427	0.54	0.573	30
556	556	68.37	30.71	187.177	0.166	0.302	0.101	1.329	0.07	0.072	0.465	0.43	0.535	0.571	30
557	557	68.37	30.96	181.776	0.177	0.305	0.104	1.313	0.084	0.088	0.481	0.446	0.519	0.555	30
558	558	68.37	31.21	188.945	0.161	0.305	0.103	1.329	0.079	0.082	0.469	0.436	0.531	0.564	30
559	559	68.37	31.46	192.014	0.137	0.304	0.101	1.325	0.073	0.076	0.453	0.427	0.548	0.573	30
560	560	68.37	31.71	191.888	0.137	0.304	0.101	1.328	0.067	0.07	0.438	0.412	0.563	0.588	30
561	561	68.37	31.96	192.827	0.156	0.302	0.1	1.34	0.066	0.068	0.437	0.408	0.563	0.592	30
562	562	68.37	32.21	189.596	0.157	0.301	0.1	1.34	0.067	0.069	0.436	0.406	0.564	0.593	30
563	563	68.37	32.46	187.911	0.169	0.3	0.101	1.33	0.074	0.076	0.439	0.412	0.561	0.588	30
564	564	68.37	32.71	189.548	0.168	0.301	0.101	1.348	0.072	0.074	0.432	0.405	0.569	0.594	30
565	565	68.37	32.96	191.581	0.161	0.301	0.101	1.351	0.068	0.071	0.427	0.402	0.573	0.598	30
566	566	68.37	33.21	188.897	0.148	0.302	0.103	1.346	0.065	0.068	0.43	0.405	0.57	0.594	30
567	567	68.37	33.46	187.007	0.145	0.302	0.102	1.343	0.062	0.064	0.439	0.413	0.562	0.587	30
568	568	68.37	33.71	180.638	0.162	0.302	0.103	1.327	0.069	0.071	0.441	0.417	0.559	0.583	30
569	569	68.37	33.96	181.865	0.178	0.302	0.104	1.308	0.08	0.081	0.451	0.428	0.549	0.572	30
570	570	68.37	34.21	185.698	0.159	0.301	0.103	1.289	0.073	0.074	0.437	0.414	0.563	0.585	30
571	571	68.37	34.46	182.782	0.142	0.303	0.104	1.268	0.066	0.067	0.428	0.407	0.572	0.593	30
572	572	68.37	34.71	182.31	0.144	0.302	0.104	1.28	0.066	0.067	0.423	0.404	0.577	0.595	30
573	573	68.12	15.46	160.005	0.208	0.307	0.106	1.244	0.088	0.09	0.422	0.402	0.578	0.598	30
574	574	68.12	15.71	151.628	0.205	0.303	0.103	1.254	0.08	0.082	0.413	0.393	0.587	0.607	30
575	575	68.12	15.96	155.414	0.209	0.298	0.099	1.276	0.069	0.069	0.39	0.37	0.61	0.63	30
576	576	68.12	16.46	134.884	0.26	0.301	0.098	1.233	0.073	0.069	0.418	0.393	0.582	0.606	30
577	577	68.12	16.71	117.283	0.26	0.3	0.095	1.215	0.067	0.064	0.418	0.394	0.582	0.605	30
578	578	68.12	16.96	101.856	0.252	0.301	0.099	1.182	0.076	0.073	0.437	0.413	0.563	0.586	30
579	579	68.12	17.21	103.974	0.249	0.301	0.099	1.175	0.079	0.076	0.448	0.424	0.552	0.576	30
580	580	68.12	17.46	110.882	0.234	0.297	0.096	1.195	0.071	0.069	0.439	0.412	0.561	0.587	30
581	581	68.12	17.71	103.928	0.23	0.296	0.099	1.204	0.072	0.071	0.44	0.418	0.56	0.582	30
582	582	68.12	17.96	100.567	0.231	0.298	0.103	1.211	0.078	0.077	0.448	0.433	0.551	0.567	30
583	583	68.12	18.21	104.385	0.229	0.296	0.104	1.225	0.083	0.081	0.454	0.438	0.546	0.562	30
584	584	68.12	18.46	113.406	0.241	0.296	0.104	1.217	0.084	0.081	0.458	0.434	0.542	0.566	30
585	585	68.12	18.71	122.907	0.236	0.295	0.106	1.227	0.089	0.086	0.457	0.431	0.543	0.569	30
586	586	68.12	18.96	135.512	0.218	0.295	0.105	1.237	0.093	0.091	0.463	0.438	0.538	0.562	30
587	587	68.12	19.21	142.06	0.205	0.297	0.105	1.234	0.094	0.092	0.469	0.443	0.531	0.557	30
588	588	68.12	19.46	150.549	0.191	0.297	0.104	1.232	0.092	0.091	0.469	0.442	0.531	0.558	30
589	589	68.12	19.71	172.785	0.177	0.299	0.102	1.208	0.078	0.078	0.464	0.434	0.536	0.567	30
590	590	68.12	19.96	191.684	0.162	0.3	0.101	1.194	0.065	0.066	0.458	0.426	0.543	0.574	30
591	591	68.12	20.21	191.091	0.162	0.297	0.1	1.238	0.064	0.065	0.459	0.425	0.541	0.574	30
592	592	68.12	20.46	190.348	0.157	0.298	0.1	1.228	0.069	0.069	0.471	0.439	0.529	0.561	30
593	593	68.12	20.71	188.423	0.158	0.299	0.1	1.203	0.068	0.068	0.456	0.428	0.543	0.571	30
594	594	68.12	20.96	189.089	0.155	0.299	0.099	1.176	0.067	0.067	0.445	0.419	0.555	0.58	30
595	595	68.12	21.21	190.679	0.156	0.299	0.099	1.17	0.067	0.067	0.44	0.418	0.56	0.582	30
596	596	68.12	21.46	196.416	0.146	0.301	0.099	1.176	0.059	0.059	0.423	0.402	0.576	0.598	30
597	597	68.12	21.71	196.217	0.136	0.301	0.097	1.169	0.049	0.049	0.403	0.38	0.596	0.619	30
598	598	68.12	21.96	197.03	0.137	0.301	0.097	1.167	0.049	0.048	0.403	0.38	0.596	0.619	30
599	599	68.12	22.21	197.246	0.137	0.302	0.098	1.146	0.055	0.055	0.41	0.389	0.589	0.61	30
600	600	68.12	22.46	195.097	0.141	0.3	0.097	1.165	0.052	0.054	0.408	0.388	0.591	0.612	30
601	601	68.12	22.71	196.17	0.138	0.297	0.095	1.209	0.049	0.051	0.399	0.378	0.6	0.622	30
602	602	68.12	22.96	199.607	0.127	0.299	0.095	1.206	0.05	0.052	0.38	0.358	0.62	0.641	30
603	603	68.12	23.21	199	0.123	0.299	0.095	1.234	0.057	0.057	0.395	0.37	0.605	0.63	30
604	604	68.12	23.46	196.677	0.125	0.3	0.096	1.245	0.064	0.064	0.427	0.4	0.572	0.599	30
605	605	68.12	23.71	191.603	0.138	0.3	0.097	1.258	0.069	0.07	0.441	0.414	0.559	0.586	30
606	606	68.12	23.96	191.137	0.156	0.297	0.097	1.276	0.071	0.074	0.443	0.416	0.557	0.584	30
607	607	68.12	24.21	195.033	0.14	0.295	0.095	1.277	0.06	0.064	0.417	0.392	0.582	0.608	30
608	608	68.12	24.46	197.892	0.124	0.297	0.094	1.248	0.058	0.06	0.416	0.395	0.583	0.605	30
609	609	68.12	24.71	193.485	0.115	0.3	0.095	1.231	0.055	0.057	0.413	0.393	0.586	0.606	30
610	610	68.12	24.96	191.077	0.122	0.299	0.095	1.234	0.055	0.057	0.408	0.387	0.592	0.612	30
611	611	68.12	25.21	193.653	0.124	0.3	0.096	1.237	0.064	0.066	0.426	0.405	0.574	0.595	30
612	612	68.12	25.46	193.589	0.126	0.298	0.094	1.241	0.062	0.064	0.422	0.403	0.578	0.597	30
613	613	68.12	25.71	194.672	0.129	0.297	0.094	1.245	0.061	0.064	0.417	0.398	0.583	0.602	30
614	614	68.12	25.96	191.665	0.121	0.301	0.096	1.222	0.06	0.063	0.409	0.393	0.591	0.607	30
615	615	68.12	26.21	187.46	0.116	0.304	0.099	1.227	0.061	0.063	0.412	0.395	0.587	0.605	30
616	616	68.12	26.46	185.261	0.116	0.304	0.101	1.237	0.06	0.062	0.411	0.394	0.589	0.606	30
617	617	68.12	26.71	178.971	0.115	0.31	0.107	1.215	0.06	0.062	0.41	0.393	0.59	0.606	30
618	618	68.12	26.96	178.728	0.12	0.306	0.104	1.232	0.055	0.058	0.4	0.385	0.6	0.615	30
619	619	68.12	27.21	178.939	0.13	0.303	0.101	1.259	0.056	0.058	0.401	0.383	0.598	0.616	30
620	620	68.12	27.46	173.861	0.136	0.306	0.104	1.253	0.066	0.067	0.424	0.404	0.576	0.596	30
621	621	68.12	27.71	176.11	0.135	0.306	0.103	1.244	0.07	0.07	0.431	0.41	0.569	0.59	30
622	622	68.12	27.96	173.942	0.145	0.302	0.1	1.268	0.066	0.067	0.426	0.403	0.574	0.597	30
623	623	68.12	28.21	171.778	0.159	0.303	0.101	1.265	0.073	0.075	0.436	0.413	0.564	0.587	30
624	624	68.12	28.46	173.008	0.17	0.299	0.099	1.306	0.074	0.076	0.436	0.412	0.564	0.588	30
625	625	68.12	28.71	173.886	0.169	0.298	0.099	1.323	0.074	0.074	0.431	0.406	0.569	0.593	30
626	626	68.12	28.96	173.365	0.164	0.298	0.1	1.319	0.073	0.073	0.433	0.408	0.568	0.592	30
627	627	68.12	29.21	180.689	0.158	0.296	0.098	1.337	0.069	0.071	0.434	0.408	0.566	0.591	30
628	628	68.12	29.46	188.087	0.154	0.295	0.096	1.354	0.065	0.068	0.438	0.412	0.562	0.588	30
629	629	68.12	29.71	184.775	0.151	0.297	0.097	1.347	0.065	0.068	0.445	0.419	0.556	0.581	30
630	630	68.12	29.96	182.558	0.148	0.299	0.097	1.337	0.06	0.064	0.441	0.418	0.559	0.582	30
631	631	68.12	30.21	186.887	0.146	0.299	0.096	1.338	0.058	0.062	0.439	0.415	0.561	0.585	30
632	632	68.12	30.46	184.954	0.144	0.3	0.098	1.334	0.059	0.062	0.438	0.412	0.562	0.588	30
633	633	68.12	30.71	183.95	0.142	0.301	0.098	1.322	0.058	0.061	0.442	0.416	0.558	0.584	30
634	634	68.12	30.96	181.827	0.15	0.3	0.099	1.307	0.065	0.069	0.457	0.429	0.544	0.571	30
635	635	68.12	31.21	180.035	0.164	0.299	0.099	1.318	0.072	0.075	0.464	0.434	0.536	0.566	30
636	636	68.12	31.46	172.315	0.179	0.301	0.101	1.319	0.082	0.084	0.463	0.435	0.537	0.565	30
637	637	68.12	31.71	178.13	0.178	0.302	0.101	1.312	0.08	0.082	0.452	0.424	0.549	0.576	30
638	638	68.12	31.96	180.643	0.17	0.3	0.101	1.305	0.073	0.075	0.443	0.414	0.557	0.585	30
639	639	68.12	32.21	182.737	0.169	0.301	0.101	1.31	0.07	0.072	0.441	0.411	0.559	0.588	30
640	640	68.12	32.46	170.128	0.183	0.303	0.103	1.318	0.087	0.09	0.452	0.427	0.548	0.573	30
641	641	68.12	32.71	187.82	0.167	0.304	0.104	1.338	0.075	0.078	0.433	0.41	0.567	0.591	30
642	642	68.12	32.96	191.281	0.15	0.304	0.104	1.334	0.069	0.073	0.429	0.407	0.572	0.593	30
643	643	68.12	33.21	192.784	0.138	0.303	0.104	1.348	0.068	0.072	0.431	0.407	0.57	0.594	30
644	644	68.12	33.46	192.668	0.142	0.301	0.102	1.35	0.063	0.066	0.433	0.407	0.567	0.593	30
645	645	68.12	33.71	188.58	0.149	0.3	0.101	1.336	0.066	0.067	0.43	0.405	0.57	0.595	30
646	646	68.12	33.96	185.556	0.155	0.298	0.102	1.322	0.071	0.073	0.427	0.405	0.573	0.594	30
647	647	68.12	34.21	193.266	0.154	0.299	0.102	1.314	0.069	0.07	0.433	0.41	0.567	0.59	30
648	648	68.12	34.46	195.202	0.143	0.301	0.103	1.312	0.065	0.068	0.429	0.408	0.571	0.592	30
649	649	68.12	34.71	191.165	0.139	0.303	0.104	1.297	0.062	0.065	0.421	0.403	0.579	0.597	30
650	650	67.87	14.96	168.604	0.213	0.316	0.117	1.247	0.1	0.101	0.426	0.407	0.574	0.593	30
651	651	67.87	15.21	164.543	0.238	0.31	0.109	1.249	0.09	0.091	0.426	0.404	0.574	0.596	30
652	652	67.87	15.46	144.389	0.243	0.307	0.105	1.226	0.088	0.09	0.431	0.409	0.569	0.591	30
653	653	67.87	15.71	127.994	0.257	0.304	0.101	1.223	0.079	0.08	0.417	0.395	0.583	0.605	30
654	654	67.87	15.96	133.626	0.248	0.299	0.098	1.246	0.067	0.065	0.392	0.37	0.608	0.629	30
655	655	67.87	16.21	122.168	0.262	0.3	0.1	1.223	0.071	0.069	0.41	0.387	0.59	0.613	30
656	656	67.87	16.46	113.256	0.255	0.301	0.101	1.216	0.067	0.064	0.404	0.381	0.596	0.619	30
657	657	67.87	16.71	98.925	0.235	0.301	0.099	1.196	0.069	0.068	0.423	0.403	0.577	0.597	30
658	658	67.87	16.96	105.139	0.224	0.301	0.099	1.174	0.074	0.072	0.458	0.434	0.542	0.566	30
659	659	67.87	17.21	113.702	0.219	0.3	0.1	1.175	0.076	0.074	0.473	0.446	0.527	0.554	30
660	660	67.87	17.46	114.818	0.219	0.299	0.099	1.171	0.078	0.076	0.478	0.449	0.522	0.551	30
661	661	67.87	17.71	116.244	0.213	0.298	0.102	1.202	0.081	0.079	0.475	0.447	0.525	0.553	30
662	662	67.87	17.96	109.834	0.216	0.299	0.104	1.223	0.089	0.088	0.47	0.447	0.53	0.553	30
663	663	67.87	18.21	108.927	0.229	0.297	0.103	1.221	0.086	0.083	0.458	0.435	0.542	0.565	30
664	664	67.87	18.46	111.304	0.252	0.298	0.105	1.213	0.082	0.078	0.446	0.42	0.554	0.579	30
665	665	67.87	18.71	129.974	0.227	0.298	0.105	1.225	0.088	0.084	0.457	0.432	0.543	0.568	30
666	666	67.87	18.96	148.027	0.201	0.297	0.104	1.232	0.09	0.088	0.471	0.447	0.529	0.553	30
667	667	67.87	19.21	158.839	0.181	0.298	0.103	1.222	0.092	0.091	0.475	0.45	0.525	0.55	30
668	668	67.87	19.46	167.203	0.173	0.299	0.103	1.211	0.086	0.085	0.468	0.442	0.532	0.558	30
669	669	67.87	19.71	177.253	0.169	0.299	0.101	1.201	0.075	0.074	0.452	0.426	0.549	0.574	30
670	670	67.87	19.96	192.161	0.157	0.303	0.101	1.175	0.066	0.066	0.447	0.422	0.553	0.578	30
671	671	67.87	20.21	196.701	0.149	0.303	0.101	1.211	0.064	0.064	0.457	0.431	0.543	0.568	30
672	672	67.87	20.46	197.999	0.151	0.298	0.097	1.257	0.061	0.062	0.452	0.425	0.548	0.574	30
673	673	67.87	20.71	197.634	0.155	0.297	0.095	1.269	0.058	0.06	0.435	0.409	0.565	0.591	30
674	674	67.87	20.96	196.822	0.156	0.297	0.094	1.265	0.06	0.062	0.424	0.399	0.576	0.601	30
675	675	67.87	21.21	198.08	0.15	0.298	0.094	1.248	0.057	0.059	0.413	0.389	0.587	0.611	30
676	676	67.87	21.46	198.525	0.144	0.296	0.093	1.237	0.047	0.048	0.384	0.36	0.615	0.639	30
677	677	67.87	21.71	198.981	0.135	0.297	0.094	1.204	0.045	0.047	0.377	0.353	0.623	0.646	30
678	678	67.87	21.96	199.533	0.13	0.3	0.094	1.184	0.05	0.051	0.383	0.361	0.617	0.639	30
679	679	67.87	22.21	198.781	0.127	0.301	0.094	1.181	0.049	0.051	0.383	0.362	0.616	0.637	30
680	680	67.87	22.46	196.654	0.135	0.295	0.092	1.211	0.042	0.045	0.372	0.352	0.627	0.647	30
681	681	67.87	22.71	195.754	0.145	0.292	0.092	1.248	0.05	0.054	0.389	0.368	0.611	0.632	30
682	682	67.87	22.96	198.353	0.137	0.292	0.091	1.276	0.052	0.054	0.392	0.368	0.608	0.632	30
