# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
454	13397	37.62	32.21	197.177	0.182	0.303	0.18	1.502	0.269	0.28	0.639	0.631	0.362	0.369	30
455	13398	37.62	32.46	199.181	0.108	0.297	0.189	1.526	0.289	0.305	0.666	0.669	0.334	0.331	30
456	13399	37.62	32.71	199.92	0.043	0.303	0.191	1.528	0.301	0.311	0.686	0.687	0.314	0.313	30
457	13400	37.62	32.96	199.778	0.04	0.306	0.194	1.526	0.314	0.323	0.707	0.708	0.293	0.292	30
458	13401	37.62	33.21	199.444	0.063	0.301	0.191	1.532	0.297	0.312	0.698	0.701	0.302	0.299	30
459	13402	37.62	33.46	199.738	0.067	0.299	0.192	1.542	0.299	0.314	0.683	0.687	0.317	0.313	30
460	13403	37.62	33.71	197.934	0.107	0.296	0.189	1.529	0.299	0.311	0.666	0.666	0.334	0.334	30
461	13404	37.62	33.96	198.45	0.09	0.295	0.186	1.523	0.291	0.304	0.662	0.663	0.338	0.337	30
462	13405	37.62	34.21	198.055	0.107	0.296	0.185	1.519	0.29	0.301	0.666	0.665	0.334	0.335	30
463	13406	37.62	34.46	194.645	0.164	0.296	0.183	1.507	0.285	0.292	0.656	0.65	0.344	0.35	30
464	13407	37.62	34.71	184.443	0.221	0.298	0.173	1.491	0.269	0.277	0.622	0.612	0.378	0.388	30
465	13408	37.37	-8.54	192.804	0.186	0.33	0.188	1.492	0.241	0.306	0.561	0.598	0.44	0.402	30
466	13409	37.37	-8.29	195.029	0.198	0.328	0.186	1.516	0.235	0.306	0.553	0.592	0.447	0.408	30
467	13410	37.37	-8.04	195.212	0.21	0.32	0.185	1.525	0.229	0.297	0.55	0.587	0.45	0.413	30
468	13411	37.37	-7.79	194.656	0.223	0.314	0.183	1.539	0.229	0.296	0.548	0.587	0.452	0.413	30
469	13412	37.37	-7.54	195.404	0.217	0.314	0.182	1.55	0.235	0.297	0.548	0.583	0.452	0.417	30
470	13413	37.37	-7.29	198.006	0.169	0.315	0.181	1.554	0.235	0.293	0.543	0.573	0.457	0.427	30
471	13414	37.37	-7.04	198.766	0.142	0.316	0.183	1.555	0.243	0.294	0.544	0.57	0.456	0.43	30
472	13415	37.37	-6.79	198.62	0.145	0.317	0.19	1.557	0.26	0.307	0.564	0.587	0.436	0.413	30
473	13416	37.37	-6.54	198.494	0.144	0.309	0.187	1.561	0.252	0.3	0.558	0.58	0.443	0.42	30
474	13417	37.37	-6.29	199.185	0.121	0.318	0.192	1.565	0.276	0.311	0.591	0.606	0.409	0.394	30
475	13418	37.37	-6.04	199.806	0.1	0.32	0.191	1.562	0.289	0.31	0.612	0.62	0.388	0.38	30
476	13419	37.37	-5.79	199.968	0.109	0.317	0.197	1.571	0.306	0.327	0.619	0.627	0.381	0.373	30
477	13420	37.37	-5.54	199.995	0.121	0.326	0.217	1.572	0.345	0.36	0.671	0.671	0.329	0.329	30
478	13421	37.37	-5.29	199.973	0.123	0.322	0.22	1.569	0.334	0.353	0.678	0.678	0.322	0.322	30
479	13422	37.37	-5.04	199.935	0.128	0.32	0.223	1.567	0.331	0.351	0.695	0.695	0.305	0.305	30
480	13423	37.37	-4.79	199.782	0.146	0.323	0.222	1.567	0.321	0.352	0.691	0.699	0.309	0.301	30
481	13424	37.37	-4.54	199.724	0.167	0.326	0.22	1.557	0.313	0.35	0.692	0.701	0.308	0.299	30
482	13425	37.37	-4.29	197.901	0.213	0.331	0.211	1.539	0.296	0.336	0.672	0.681	0.328	0.319	30
483	13426	37.37	-4.04	198.84	0.207	0.328	0.21	1.534	0.292	0.331	0.667	0.677	0.333	0.324	30
484	13427	37.37	-3.79	198.519	0.195	0.322	0.202	1.524	0.282	0.32	0.653	0.662	0.348	0.338	30
485	13428	37.37	-3.54	197.418	0.208	0.318	0.192	1.512	0.268	0.305	0.633	0.641	0.367	0.359	30
486	13429	37.37	-3.29	197.344	0.204	0.309	0.186	1.507	0.256	0.29	0.61	0.618	0.39	0.382	30
487	13430	37.37	-3.04	198.211	0.197	0.303	0.186	1.51	0.261	0.288	0.601	0.605	0.399	0.395	30
488	13431	37.37	-2.79	195.859	0.221	0.308	0.181	1.505	0.247	0.273	0.591	0.591	0.409	0.409	30
489	13432	37.37	-2.54	194.243	0.214	0.309	0.184	1.509	0.247	0.276	0.591	0.594	0.41	0.406	30
490	13433	37.37	-2.29	190.739	0.21	0.308	0.189	1.522	0.251	0.283	0.587	0.595	0.413	0.405	30
491	13434	37.37	-2.04	191.162	0.184	0.305	0.198	1.54	0.265	0.296	0.591	0.6	0.41	0.4	30
492	13435	37.37	-1.79	190.974	0.16	0.311	0.205	1.545	0.274	0.303	0.6	0.612	0.4	0.388	30
493	13436	37.37	13.46	199.043	0.153	0.354	0.22	1.533	0.353	0.373	0.717	0.72	0.283	0.281	30
494	13437	37.37	13.71	199.761	0.147	0.35	0.221	1.534	0.356	0.375	0.722	0.724	0.278	0.276	30
495	13438	37.37	13.96	199.87	0.142	0.344	0.221	1.538	0.357	0.377	0.722	0.723	0.278	0.277	30
496	13439	37.37	14.21	199.775	0.15	0.339	0.215	1.529	0.341	0.368	0.703	0.708	0.297	0.292	30
497	13440	37.37	14.46	199.754	0.158	0.341	0.216	1.529	0.334	0.365	0.692	0.698	0.308	0.302	30
498	13441	37.37	14.71	199.547	0.143	0.34	0.214	1.533	0.326	0.357	0.681	0.687	0.319	0.313	30
499	13442	37.37	14.96	199.088	0.129	0.341	0.199	1.53	0.295	0.326	0.635	0.643	0.365	0.357	30
500	13443	37.37	21.96	196.403	0.181	0.334	0.201	1.494	0.284	0.341	0.646	0.666	0.354	0.334	30
501	13444	37.37	22.21	197.079	0.182	0.326	0.192	1.497	0.267	0.315	0.629	0.644	0.371	0.356	30
502	13445	37.37	22.46	195.177	0.189	0.323	0.19	1.502	0.259	0.306	0.625	0.639	0.375	0.361	30
503	13446	37.37	22.71	189.125	0.204	0.327	0.191	1.505	0.259	0.309	0.623	0.638	0.378	0.362	30
504	13447	37.37	23.21	189.581	0.197	0.327	0.199	1.523	0.273	0.324	0.628	0.649	0.372	0.351	30
505	13448	37.37	27.46	189.416	0.189	0.324	0.187	1.521	0.257	0.298	0.595	0.609	0.406	0.391	30
506	13449	37.37	27.71	190.027	0.209	0.322	0.189	1.539	0.249	0.293	0.602	0.616	0.398	0.383	30
507	13450	37.37	27.96	193.827	0.214	0.319	0.188	1.535	0.253	0.298	0.607	0.62	0.393	0.38	30
508	13451	37.37	28.21	197.316	0.201	0.316	0.184	1.535	0.248	0.291	0.603	0.616	0.397	0.384	30
509	13452	37.37	28.46	197.514	0.212	0.317	0.178	1.514	0.243	0.287	0.597	0.611	0.403	0.389	30
510	13453	37.37	28.71	197.891	0.205	0.316	0.182	1.534	0.245	0.287	0.6	0.613	0.4	0.387	30
511	13454	37.37	28.96	198.663	0.177	0.309	0.178	1.531	0.24	0.266	0.601	0.605	0.399	0.395	30
512	13455	37.37	29.21	196.864	0.186	0.303	0.17	1.518	0.232	0.252	0.596	0.596	0.403	0.404	30
513	13456	37.37	29.46	197.559	0.145	0.299	0.174	1.537	0.243	0.261	0.611	0.61	0.389	0.39	30
514	13457	37.37	29.71	197.922	0.161	0.297	0.172	1.52	0.251	0.264	0.615	0.612	0.385	0.388	30
515	13458	37.37	29.96	197.439	0.152	0.298	0.177	1.516	0.259	0.274	0.627	0.627	0.373	0.373	30
516	13459	37.37	30.21	197.27	0.171	0.303	0.173	1.519	0.244	0.266	0.608	0.611	0.391	0.389	30
517	13460	37.37	30.46	196.049	0.162	0.309	0.18	1.533	0.255	0.282	0.622	0.629	0.378	0.372	30
518	13461	37.37	30.71	196.184	0.201	0.317	0.18	1.536	0.242	0.284	0.603	0.616	0.397	0.384	30
519	13462	37.37	30.96	192.761	0.227	0.319	0.174	1.516	0.234	0.27	0.595	0.603	0.405	0.397	30
520	13463	37.37	31.21	189.95	0.232	0.317	0.171	1.499	0.235	0.266	0.601	0.605	0.399	0.395	30
521	13464	37.37	31.46	188.964	0.213	0.311	0.16	1.483	0.224	0.238	0.6	0.594	0.4	0.406	30
522	13465	37.37	31.71	192.31	0.19	0.308	0.162	1.484	0.231	0.245	0.607	0.6	0.393	0.4	30
523	13466	37.37	31.96	195.323	0.158	0.312	0.174	1.495	0.261	0.266	0.644	0.633	0.356	0.368	30
524	13467	37.37	32.21	196.052	0.181	0.308	0.184	1.518	0.279	0.292	0.645	0.636	0.355	0.364	30
525	13468	37.37	32.46	197.516	0.143	0.3	0.188	1.531	0.288	0.304	0.656	0.653	0.344	0.347	30
526	13469	37.37	32.71	198.955	0.097	0.299	0.191	1.532	0.298	0.312	0.672	0.673	0.328	0.327	30
527	13470	37.37	32.96	198.046	0.087	0.3	0.191	1.531	0.307	0.32	0.685	0.687	0.315	0.313	30
528	13471	37.37	33.21	197.708	0.094	0.298	0.189	1.529	0.301	0.315	0.688	0.689	0.312	0.311	30
529	13472	37.37	33.46	199.586	0.093	0.295	0.189	1.538	0.297	0.314	0.687	0.691	0.313	0.31	30
530	13473	37.37	33.71	198.231	0.154	0.29	0.183	1.527	0.285	0.302	0.663	0.664	0.337	0.336	30
531	13474	37.37	33.96	191.004	0.211	0.294	0.175	1.504	0.266	0.279	0.635	0.629	0.365	0.371	30
532	13475	37.37	34.21	177.088	0.251	0.3	0.164	1.464	0.226	0.229	0.582	0.571	0.418	0.429	30
533	13476	37.37	34.46	170.106	0.276	0.304	0.157	1.446	0.204	0.206	0.558	0.543	0.442	0.457	30
534	13477	37.37	34.71	174.028	0.265	0.307	0.162	1.463	0.217	0.227	0.572	0.564	0.428	0.436	30
535	13478	37.12	-8.04	196.761	0.169	0.326	0.189	1.521	0.253	0.306	0.566	0.594	0.434	0.406	30
536	13479	37.12	-7.79	196.272	0.173	0.325	0.188	1.525	0.254	0.305	0.563	0.59	0.437	0.41	30
537	13480	37.12	-6.54	199.883	0.097	0.31	0.175	1.566	0.232	0.272	0.506	0.525	0.494	0.475	30
538	13481	37.12	-6.29	199.983	0.073	0.339	0.196	1.556	0.318	0.335	0.635	0.639	0.365	0.361	30
539	13482	37.12	-6.04	199.994	0.062	0.344	0.211	1.546	0.364	0.363	0.706	0.699	0.294	0.301	30
540	13483	37.12	-5.79	199.991	0.1	0.327	0.215	1.558	0.343	0.359	0.681	0.682	0.319	0.318	30
541	13484	37.12	-5.54	199.479	0.134	0.324	0.217	1.562	0.328	0.354	0.671	0.677	0.329	0.323	30
542	13485	37.12	-5.29	199.102	0.164	0.321	0.211	1.559	0.298	0.333	0.65	0.66	0.351	0.34	30
543	13486	37.12	-5.04	199.381	0.161	0.323	0.215	1.555	0.306	0.34	0.67	0.678	0.33	0.322	30
544	13487	37.12	-4.79	198.506	0.157	0.317	0.212	1.56	0.297	0.331	0.655	0.664	0.345	0.337	30
545	13488	37.12	-4.54	198.432	0.169	0.319	0.21	1.552	0.295	0.328	0.66	0.668	0.34	0.332	30
546	13489	37.12	-4.29	196.911	0.206	0.326	0.204	1.535	0.285	0.323	0.65	0.659	0.35	0.341	30
547	13490	37.12	-4.04	197.095	0.195	0.323	0.2	1.531	0.281	0.318	0.655	0.663	0.345	0.337	30
548	13491	37.12	-3.79	197.58	0.174	0.313	0.195	1.532	0.274	0.31	0.65	0.657	0.351	0.343	30
549	13492	37.12	-3.54	192.821	0.229	0.312	0.176	1.504	0.243	0.271	0.602	0.602	0.399	0.398	30
550	13493	37.12	-3.29	186.465	0.27	0.311	0.163	1.463	0.215	0.233	0.569	0.56	0.431	0.44	30
551	13494	37.12	-3.04	191.365	0.245	0.307	0.171	1.484	0.234	0.255	0.578	0.573	0.423	0.427	30
552	13495	37.12	-2.79	187.981	0.25	0.311	0.177	1.5	0.24	0.263	0.574	0.57	0.427	0.43	30
553	13496	37.12	-2.54	184.158	0.242	0.312	0.188	1.519	0.25	0.276	0.576	0.577	0.424	0.423	30
554	13497	37.12	-2.29	186.36	0.217	0.309	0.192	1.532	0.254	0.286	0.579	0.587	0.421	0.413	30
555	13498	37.12	-2.04	184.465	0.193	0.313	0.198	1.547	0.264	0.297	0.581	0.592	0.42	0.408	30
556	13499	37.12	14.46	199.695	0.133	0.336	0.206	1.549	0.304	0.338	0.652	0.662	0.348	0.338	30
557	13500	37.12	14.71	199.004	0.15	0.341	0.207	1.519	0.299	0.341	0.662	0.673	0.338	0.327	30
558	13501	37.12	14.96	198.672	0.163	0.345	0.205	1.515	0.292	0.338	0.662	0.673	0.338	0.327	30
559	13502	37.12	15.21	199.052	0.145	0.345	0.198	1.529	0.29	0.331	0.638	0.652	0.362	0.348	30
560	13503	37.12	21.96	197.015	0.159	0.33	0.194	1.51	0.267	0.326	0.62	0.645	0.38	0.355	30
561	13504	37.12	22.21	192.869	0.187	0.33	0.192	1.482	0.264	0.312	0.62	0.635	0.38	0.365	30
562	13505	37.12	22.46	194.72	0.189	0.324	0.189	1.496	0.25	0.299	0.609	0.625	0.391	0.375	30
563	13506	37.12	22.71	190.417	0.201	0.323	0.187	1.496	0.248	0.296	0.604	0.62	0.396	0.38	30
564	13507	37.12	25.46	185.776	0.177	0.328	0.192	1.498	0.274	0.317	0.6	0.624	0.4	0.376	30
565	13508	37.12	27.46	183.381	0.189	0.333	0.189	1.48	0.263	0.305	0.571	0.591	0.429	0.409	30
566	13509	37.12	27.71	191.101	0.19	0.328	0.193	1.502	0.262	0.309	0.602	0.621	0.398	0.379	30
567	13510	37.12	27.96	191.455	0.219	0.325	0.19	1.508	0.259	0.305	0.615	0.632	0.385	0.368	30
568	13511	37.12	28.21	192.568	0.202	0.323	0.187	1.515	0.253	0.297	0.607	0.623	0.393	0.377	30
569	13512	37.12	28.46	193.517	0.206	0.322	0.183	1.516	0.25	0.293	0.602	0.617	0.398	0.383	30
570	13513	37.12	28.71	194.111	0.233	0.322	0.177	1.509	0.242	0.283	0.591	0.603	0.409	0.397	30
571	13514	37.12	28.96	194.619	0.231	0.315	0.171	1.505	0.234	0.266	0.582	0.589	0.418	0.411	30
572	13515	37.12	29.21	196.512	0.209	0.307	0.167	1.515	0.227	0.252	0.585	0.588	0.415	0.412	30
573	13516	37.12	29.46	197.772	0.168	0.301	0.169	1.517	0.237	0.254	0.6	0.6	0.399	0.4	30
574	13517	37.12	29.71	196.35	0.161	0.3	0.174	1.514	0.254	0.267	0.615	0.611	0.385	0.389	30
575	13518	37.12	29.96	194.603	0.188	0.301	0.175	1.5	0.263	0.271	0.628	0.622	0.372	0.378	30
576	13519	37.12	30.21	195.62	0.179	0.304	0.181	1.519	0.258	0.281	0.619	0.624	0.381	0.376	30
577	13520	37.12	30.46	192.603	0.173	0.314	0.186	1.535	0.26	0.292	0.616	0.627	0.383	0.373	30
578	13521	37.12	30.71	196.932	0.16	0.324	0.198	1.553	0.272	0.312	0.632	0.645	0.368	0.355	30
579	13522	37.12	30.96	197.051	0.177	0.324	0.191	1.544	0.258	0.297	0.634	0.645	0.366	0.355	30
580	13523	37.12	31.21	194.896	0.214	0.327	0.188	1.522	0.254	0.3	0.622	0.637	0.378	0.363	30
581	13524	37.12	31.46	189.35	0.228	0.323	0.171	1.486	0.239	0.27	0.604	0.609	0.396	0.391	30
582	13525	37.12	31.71	190.043	0.212	0.316	0.164	1.492	0.231	0.256	0.593	0.594	0.407	0.405	30
583	13526	37.12	31.96	182.997	0.241	0.314	0.154	1.455	0.212	0.219	0.581	0.571	0.419	0.429	30
584	13527	37.12	32.21	189.975	0.228	0.312	0.173	1.478	0.252	0.261	0.613	0.602	0.388	0.398	30
585	13528	37.12	32.46	193.578	0.205	0.305	0.179	1.515	0.27	0.285	0.632	0.622	0.368	0.378	30
586	13529	37.12	32.71	193.406	0.183	0.301	0.18	1.522	0.275	0.29	0.633	0.625	0.367	0.375	30
587	13530	37.12	32.96	192.456	0.166	0.302	0.184	1.526	0.282	0.299	0.651	0.647	0.349	0.353	30
588	13531	37.12	33.21	198.383	0.133	0.297	0.186	1.528	0.291	0.305	0.675	0.671	0.326	0.329	30
589	13532	37.12	33.46	198.535	0.165	0.29	0.181	1.522	0.282	0.294	0.662	0.656	0.338	0.344	30
590	13533	37.12	33.71	196.609	0.213	0.29	0.174	1.507	0.27	0.276	0.631	0.62	0.37	0.38	30
591	13534	37.12	33.96	188.132	0.243	0.295	0.163	1.477	0.229	0.231	0.567	0.554	0.433	0.446	30
592	13535	37.12	34.21	172.873	0.262	0.301	0.155	1.446	0.193	0.194	0.522	0.51	0.478	0.49	30
593	13536	37.12	34.46	178.996	0.253	0.307	0.163	1.471	0.212	0.228	0.561	0.556	0.439	0.444	30
594	13537	37.12	34.71	192.333	0.208	0.313	0.185	1.522	0.252	0.278	0.607	0.612	0.393	0.388	30
595	13538	36.87	-6.29	199.99	0.073	0.343	0.205	1.549	0.329	0.343	0.65	0.651	0.35	0.349	30
596	13539	36.87	-6.04	199.981	0.09	0.34	0.223	1.554	0.363	0.374	0.708	0.707	0.292	0.293	30
597	13540	36.87	-5.79	199.856	0.119	0.331	0.223	1.554	0.344	0.367	0.698	0.703	0.302	0.297	30
598	13541	36.87	-5.54	197.67	0.164	0.329	0.21	1.541	0.303	0.34	0.657	0.669	0.343	0.331	30
599	13542	36.87	-5.29	196.504	0.197	0.327	0.201	1.533	0.282	0.326	0.64	0.655	0.361	0.345	30
600	13543	36.87	-5.04	195.58	0.203	0.327	0.204	1.529	0.287	0.331	0.64	0.654	0.36	0.346	30
601	13544	36.87	-4.79	193.478	0.196	0.324	0.206	1.544	0.287	0.324	0.628	0.64	0.372	0.36	30
602	13545	36.87	-4.54	192.59	0.191	0.324	0.204	1.546	0.283	0.318	0.626	0.637	0.374	0.363	30
603	13546	36.87	-4.29	189.029	0.213	0.325	0.2	1.536	0.275	0.314	0.617	0.63	0.383	0.37	30
604	13547	36.87	-4.04	189.062	0.213	0.322	0.193	1.525	0.266	0.303	0.611	0.622	0.39	0.378	30
605	13548	36.87	-3.79	185.216	0.228	0.32	0.185	1.515	0.25	0.289	0.595	0.606	0.405	0.394	30
606	13549	36.87	-3.54	183.337	0.238	0.318	0.182	1.512	0.245	0.276	0.584	0.59	0.416	0.41	30
607	13550	36.87	-3.29	179.185	0.252	0.317	0.178	1.497	0.244	0.267	0.583	0.582	0.418	0.418	30
608	13551	36.87	-3.04	180.427	0.238	0.317	0.185	1.515	0.255	0.279	0.584	0.585	0.416	0.415	30
609	13552	36.87	-2.79	180.682	0.24	0.318	0.186	1.51	0.249	0.272	0.577	0.577	0.423	0.423	30
610	13553	36.87	-2.54	180.647	0.224	0.316	0.194	1.534	0.256	0.284	0.575	0.579	0.425	0.421	30
611	13554	36.87	-2.29	184.769	0.193	0.311	0.194	1.547	0.256	0.285	0.569	0.577	0.431	0.423	30
612	13555	36.87	14.46	199.909	0.131	0.348	0.2	1.548	0.299	0.332	0.642	0.654	0.358	0.346	30
613	13556	36.87	14.71	199.692	0.149	0.345	0.207	1.532	0.309	0.347	0.675	0.685	0.325	0.315	30
614	13557	36.87	14.96	199.783	0.138	0.34	0.209	1.535	0.306	0.345	0.676	0.684	0.324	0.316	30
615	13558	36.87	22.46	192.292	0.188	0.331	0.192	1.495	0.256	0.31	0.61	0.63	0.39	0.37	30
616	13559	36.87	22.71	195.968	0.18	0.323	0.192	1.524	0.251	0.305	0.6	0.623	0.4	0.377	30
617	13560	36.87	22.96	188.637	0.193	0.327	0.193	1.51	0.255	0.309	0.602	0.625	0.398	0.375	30
618	13561	36.87	25.46	181.413	0.191	0.33	0.192	1.492	0.28	0.321	0.608	0.628	0.392	0.372	30
619	13562	36.87	28.21	178.109	0.23	0.335	0.187	1.464	0.255	0.301	0.582	0.602	0.418	0.398	30
620	13563	36.87	28.46	181.562	0.233	0.331	0.184	1.503	0.253	0.297	0.599	0.613	0.401	0.387	30
621	13564	36.87	28.71	186.834	0.202	0.329	0.18	1.513	0.248	0.284	0.604	0.615	0.396	0.385	30
622	13565	36.87	28.96	188.189	0.241	0.323	0.179	1.516	0.244	0.284	0.599	0.611	0.401	0.389	30
623	13566	36.87	29.21	190.635	0.235	0.316	0.17	1.502	0.233	0.264	0.589	0.596	0.411	0.404	30
624	13567	36.87	29.46	192.35	0.212	0.308	0.166	1.496	0.23	0.248	0.588	0.589	0.412	0.411	30
625	13568	36.87	29.71	190.69	0.196	0.304	0.17	1.494	0.246	0.254	0.602	0.597	0.398	0.403	30
626	13569	36.87	29.96	191.25	0.201	0.3	0.172	1.494	0.255	0.263	0.611	0.606	0.389	0.395	30
627	13570	36.87	30.21	185.043	0.217	0.304	0.171	1.483	0.246	0.262	0.596	0.596	0.404	0.404	30
628	13571	36.87	30.46	186.025	0.219	0.318	0.179	1.505	0.245	0.278	0.594	0.604	0.406	0.396	30
629	13572	36.87	30.96	199.641	0.083	0.321	0.197	1.559	0.276	0.297	0.669	0.668	0.332	0.332	30
630	13573	36.87	31.21	198.797	0.141	0.322	0.19	1.549	0.26	0.292	0.646	0.654	0.354	0.347	30
631	13574	36.87	31.46	195.496	0.187	0.324	0.185	1.522	0.25	0.29	0.613	0.625	0.387	0.375	30
632	13575	36.87	31.71	191.385	0.21	0.323	0.181	1.515	0.248	0.288	0.604	0.616	0.396	0.384	30
633	13576	36.87	31.96	177.626	0.252	0.321	0.163	1.455	0.219	0.243	0.578	0.579	0.422	0.421	30
634	13577	36.87	32.21	173.507	0.269	0.318	0.157	1.426	0.216	0.225	0.572	0.565	0.428	0.436	30
635	13578	36.87	32.46	184.783	0.249	0.316	0.17	1.462	0.247	0.255	0.603	0.594	0.397	0.406	30
636	13579	36.87	32.71	189.285	0.226	0.312	0.177	1.494	0.261	0.27	0.616	0.607	0.384	0.394	30
637	13580	36.87	32.96	188.003	0.213	0.309	0.178	1.512	0.26	0.277	0.618	0.612	0.382	0.388	30
638	13581	36.87	33.21	193.131	0.2	0.304	0.181	1.534	0.266	0.285	0.632	0.627	0.368	0.373	30
639	13582	36.87	33.46	192.836	0.216	0.3	0.175	1.517	0.265	0.274	0.63	0.62	0.37	0.381	30
640	13583	36.87	33.71	193.345	0.221	0.296	0.168	1.498	0.247	0.25	0.591	0.577	0.409	0.423	30
641	13584	36.87	33.96	194.128	0.205	0.294	0.163	1.487	0.227	0.231	0.557	0.546	0.443	0.454	30
642	13585	36.87	34.21	188.857	0.215	0.304	0.169	1.493	0.227	0.243	0.568	0.567	0.432	0.433	30
643	13586	36.87	34.46	192.218	0.199	0.31	0.183	1.532	0.241	0.27	0.594	0.602	0.406	0.398	30
644	13587	36.87	34.71	198.12	0.143	0.315	0.197	1.555	0.273	0.297	0.634	0.642	0.366	0.358	30
645	13588	36.62	-6.04	199.921	0.107	0.329	0.208	1.551	0.319	0.348	0.649	0.662	0.351	0.338	30
646	13589	36.62	-5.79	199.112	0.136	0.33	0.208	1.546	0.305	0.345	0.642	0.66	0.358	0.34	30
647	13590	36.62	-5.54	195.941	0.18	0.335	0.197	1.512	0.268	0.324	0.606	0.632	0.393	0.368	30
648	13591	36.62	-5.29	192.661	0.202	0.332	0.192	1.502	0.26	0.315	0.601	0.624	0.399	0.376	30
649	13592	36.62	-5.04	187.307	0.221	0.328	0.189	1.501	0.249	0.299	0.574	0.595	0.426	0.405	30
650	13593	36.62	-4.79	189.549	0.195	0.325	0.195	1.531	0.257	0.297	0.579	0.596	0.421	0.404	30
651	13594	36.62	22.96	189.26	0.182	0.331	0.195	1.523	0.254	0.314	0.591	0.622	0.409	0.378	30
652	13595	36.62	29.21	185.9	0.229	0.325	0.185	1.528	0.251	0.29	0.608	0.62	0.392	0.38	30
653	13596	36.62	29.46	184.687	0.226	0.32	0.176	1.495	0.24	0.269	0.603	0.609	0.397	0.391	30
654	13597	36.62	29.71	181.281	0.214	0.313	0.167	1.467	0.234	0.247	0.596	0.592	0.405	0.408	30
655	13598	36.62	29.96	184.766	0.207	0.308	0.168	1.474	0.233	0.247	0.588	0.586	0.412	0.414	30
656	13599	36.62	30.21	174.416	0.246	0.314	0.164	1.446	0.225	0.245	0.568	0.569	0.432	0.431	30
657	13600	36.62	30.46	182.579	0.242	0.324	0.178	1.481	0.243	0.282	0.589	0.601	0.411	0.399	30
658	13601	36.62	32.21	182.71	0.239	0.32	0.167	1.465	0.235	0.263	0.589	0.593	0.411	0.407	30
659	13602	36.62	32.46	179.968	0.243	0.321	0.164	1.452	0.237	0.249	0.597	0.593	0.403	0.408	30
660	13603	36.62	32.71	186.266	0.214	0.316	0.173	1.485	0.252	0.261	0.612	0.606	0.389	0.395	30
661	13604	36.62	32.96	188.576	0.201	0.313	0.177	1.511	0.261	0.274	0.621	0.615	0.379	0.385	30
662	13605	36.62	33.21	190.176	0.193	0.31	0.183	1.544	0.265	0.287	0.629	0.628	0.372	0.372	30
663	13606	36.62	33.46	194.57	0.192	0.307	0.187	1.549	0.267	0.286	0.636	0.634	0.364	0.366	30
664	13607	36.62	33.71	194.035	0.201	0.303	0.178	1.532	0.249	0.268	0.603	0.599	0.397	0.401	30
665	13608	36.62	33.96	197.719	0.177	0.297	0.174	1.532	0.231	0.252	0.567	0.567	0.433	0.433	30
666	13609	36.62	34.21	194.693	0.182	0.306	0.18	1.542	0.233	0.265	0.573	0.582	0.427	0.418	30
667	13610	36.37	-6.04	199.373	0.113	0.328	0.2	1.544	0.296	0.336	0.613	0.633	0.387	0.367	30
668	13611	36.37	-5.79	197.558	0.136	0.338	0.203	1.532	0.292	0.339	0.618	0.641	0.381	0.36	30
669	13612	36.37	-5.54	194.224	0.163	0.344	0.196	1.504	0.266	0.326	0.588	0.618	0.412	0.382	30
670	13613	36.37	-5.29	195.034	0.159	0.34	0.193	1.518	0.262	0.315	0.58	0.606	0.42	0.394	30
671	13614	36.37	28.21	194.205	0.177	0.328	0.193	1.51	0.249	0.296	0.578	0.602	0.422	0.398	30
672	13615	36.37	29.46	187.301	0.214	0.326	0.183	1.5	0.25	0.286	0.606	0.615	0.394	0.385	30
673	13616	36.37	29.71	187.151	0.226	0.326	0.179	1.489	0.243	0.278	0.598	0.606	0.402	0.394	30
674	13617	36.37	29.96	185.141	0.228	0.323	0.175	1.485	0.235	0.268	0.585	0.593	0.415	0.407	30
675	13618	36.37	30.21	182.492	0.219	0.328	0.18	1.49	0.245	0.28	0.592	0.603	0.408	0.397	30
676	13619	36.37	32.46	181.352	0.239	0.325	0.175	1.471	0.243	0.274	0.597	0.602	0.404	0.398	30
677	13620	36.37	32.71	178.615	0.231	0.319	0.164	1.457	0.225	0.241	0.577	0.575	0.423	0.425	30
678	13621	36.37	32.96	187.479	0.198	0.316	0.177	1.504	0.256	0.278	0.615	0.614	0.385	0.386	30
679	13622	36.37	33.21	189.161	0.19	0.312	0.185	1.533	0.261	0.29	0.618	0.622	0.382	0.378	30
680	13623	36.37	33.46	191.408	0.188	0.313	0.19	1.553	0.265	0.298	0.624	0.63	0.377	0.37	30
681	13624	36.37	33.71	187.062	0.199	0.317	0.19	1.549	0.258	0.294	0.61	0.619	0.39	0.381	30
682	13625	36.37	33.96	194.813	0.157	0.317	0.187	1.55	0.248	0.274	0.588	0.594	0.412	0.406	30
