# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
460	9316	47.37	29.96	200	0.068	0.341	0.207	1.439	0.31	0.316	0.776	0.77	0.224	0.231	30
461	9317	47.37	30.21	200	0.063	0.342	0.206	1.434	0.312	0.32	0.777	0.771	0.223	0.229	30
462	9318	47.37	30.46	200	0.058	0.343	0.206	1.434	0.309	0.318	0.767	0.762	0.233	0.238	30
463	9319	47.37	30.71	200	0.048	0.344	0.205	1.436	0.314	0.323	0.773	0.768	0.227	0.231	30
464	9320	47.37	30.96	200	0.047	0.347	0.205	1.433	0.321	0.33	0.779	0.776	0.221	0.224	30
465	9321	47.37	31.21	200	0.047	0.349	0.205	1.432	0.32	0.329	0.781	0.776	0.219	0.223	30
466	9322	47.37	31.46	200	0.048	0.349	0.204	1.436	0.311	0.32	0.772	0.767	0.228	0.233	30
467	9323	47.37	31.71	200	0.051	0.347	0.203	1.442	0.303	0.312	0.761	0.757	0.239	0.243	30
468	9324	47.37	31.96	200	0.048	0.352	0.208	1.436	0.308	0.318	0.766	0.764	0.234	0.236	30
469	9325	47.37	32.21	200	0.044	0.35	0.21	1.448	0.308	0.318	0.769	0.768	0.231	0.232	30
470	9326	47.37	32.46	200	0.032	0.354	0.214	1.443	0.32	0.33	0.778	0.777	0.222	0.223	30
471	9327	47.37	32.71	200	0.03	0.355	0.215	1.436	0.322	0.333	0.782	0.78	0.218	0.219	30
472	9328	47.37	32.96	200	0.037	0.351	0.213	1.452	0.31	0.32	0.769	0.769	0.23	0.231	30
473	9329	47.37	33.21	199.999	0.038	0.349	0.213	1.459	0.306	0.317	0.767	0.765	0.233	0.235	30
474	9330	47.37	33.46	200	0.035	0.35	0.214	1.465	0.313	0.326	0.777	0.774	0.223	0.226	30
475	9331	47.37	33.71	199.998	0.037	0.349	0.209	1.465	0.313	0.326	0.77	0.77	0.23	0.23	30
476	9332	47.37	33.96	199.922	0.048	0.335	0.184	1.479	0.286	0.299	0.741	0.737	0.259	0.263	30
477	9333	47.37	34.21	199.925	0.037	0.333	0.186	1.483	0.288	0.3	0.75	0.744	0.25	0.256	30
478	9334	47.37	34.46	199.954	0.027	0.338	0.198	1.48	0.301	0.313	0.772	0.768	0.228	0.232	30
479	9335	47.37	34.71	199.984	0.024	0.34	0.199	1.471	0.301	0.313	0.774	0.77	0.226	0.23	30
480	9336	47.12	-1.79	199.987	0.102	0.306	0.153	1.496	0.213	0.236	0.59	0.577	0.41	0.424	30
481	9337	47.12	-1.54	199.985	0.107	0.298	0.152	1.505	0.201	0.227	0.575	0.565	0.425	0.435	30
482	9338	47.12	-1.29	199.996	0.122	0.304	0.159	1.51	0.201	0.24	0.616	0.611	0.384	0.389	30
483	9339	47.12	-1.04	199.996	0.131	0.313	0.163	1.51	0.208	0.256	0.651	0.654	0.349	0.347	30
484	9340	47.12	-0.789999999999999	199.998	0.131	0.315	0.167	1.514	0.211	0.262	0.662	0.666	0.338	0.335	30
485	9341	47.12	-0.539999999999999	199.994	0.13	0.315	0.17	1.517	0.219	0.266	0.664	0.666	0.336	0.334	30
486	9342	47.12	-0.289999999999999	199.99	0.122	0.311	0.175	1.522	0.241	0.282	0.656	0.654	0.344	0.346	30
487	9343	47.12	-0.0399999999999991	199.971	0.117	0.309	0.177	1.517	0.253	0.29	0.643	0.638	0.357	0.362	30
488	9344	47.12	0.210000000000001	199.895	0.124	0.308	0.176	1.517	0.246	0.285	0.642	0.637	0.358	0.363	30
489	9345	47.12	0.460000000000001	199.834	0.125	0.308	0.175	1.52	0.239	0.281	0.654	0.649	0.346	0.351	30
490	9346	47.12	0.710000000000001	199.983	0.123	0.309	0.176	1.526	0.24	0.284	0.678	0.671	0.322	0.329	30
491	9347	47.12	0.960000000000001	199.964	0.128	0.312	0.179	1.527	0.239	0.285	0.687	0.682	0.313	0.318	30
492	9348	47.12	1.21	199.995	0.125	0.313	0.175	1.529	0.227	0.275	0.686	0.682	0.314	0.318	30
493	9349	47.12	1.46	199.996	0.124	0.311	0.178	1.534	0.237	0.286	0.694	0.692	0.306	0.309	30
494	9350	47.12	1.71	199.998	0.127	0.316	0.189	1.534	0.258	0.308	0.708	0.706	0.292	0.294	30
495	9351	47.12	1.96	199.995	0.129	0.319	0.192	1.532	0.26	0.303	0.697	0.693	0.303	0.307	30
496	9352	47.12	2.21	199.999	0.129	0.313	0.185	1.532	0.246	0.29	0.666	0.661	0.334	0.339	30
497	9353	47.12	2.46	200	0.139	0.323	0.198	1.535	0.27	0.319	0.721	0.72	0.279	0.28	30
498	9354	47.12	2.71	200	0.138	0.331	0.209	1.54	0.293	0.34	0.754	0.752	0.246	0.248	30
499	9355	47.12	2.96	200	0.125	0.318	0.19	1.536	0.265	0.306	0.695	0.688	0.305	0.312	30
500	9356	47.12	3.21	199.997	0.15	0.32	0.187	1.524	0.253	0.296	0.689	0.681	0.31	0.319	30
501	9357	47.12	3.46	199.984	0.155	0.329	0.192	1.521	0.261	0.309	0.715	0.71	0.285	0.29	30
502	9358	47.12	3.71	199.824	0.155	0.325	0.182	1.512	0.238	0.282	0.672	0.667	0.328	0.333	30
503	9359	47.12	3.96	199.677	0.197	0.31	0.146	1.466	0.176	0.198	0.563	0.545	0.437	0.455	30
504	9360	47.12	4.21	199.91	0.195	0.314	0.15	1.488	0.189	0.212	0.589	0.576	0.411	0.424	30
505	9361	47.12	4.46	199.931	0.166	0.326	0.176	1.508	0.239	0.278	0.672	0.667	0.328	0.333	30
506	9362	47.12	4.71	199.964	0.171	0.331	0.188	1.503	0.261	0.299	0.701	0.692	0.299	0.308	30
507	9363	47.12	4.96	199.996	0.126	0.316	0.175	1.521	0.24	0.267	0.666	0.655	0.334	0.345	30
508	9364	47.12	5.21	200	0.082	0.303	0.166	1.529	0.225	0.246	0.643	0.626	0.357	0.374	30
509	9365	47.12	5.46	199.999	0.088	0.303	0.165	1.521	0.218	0.244	0.635	0.615	0.365	0.385	30
510	9366	47.12	5.71	199.978	0.112	0.317	0.175	1.51	0.234	0.268	0.666	0.645	0.334	0.355	30
511	9367	47.12	5.96	199.76	0.141	0.34	0.195	1.485	0.273	0.318	0.706	0.686	0.294	0.314	30
512	9368	47.12	6.21	199.36	0.149	0.35	0.196	1.462	0.288	0.335	0.723	0.701	0.277	0.299	30
513	9369	47.12	6.46	197.765	0.172	0.353	0.19	1.418	0.282	0.323	0.709	0.685	0.291	0.315	30
514	9370	47.12	6.71	196.551	0.197	0.348	0.18	1.39	0.253	0.286	0.667	0.642	0.333	0.358	30
515	9371	47.12	6.96	196.765	0.19	0.339	0.169	1.403	0.235	0.262	0.644	0.62	0.356	0.38	30
516	9372	47.12	7.21	197.689	0.168	0.327	0.16	1.443	0.224	0.245	0.634	0.609	0.366	0.391	30
517	9373	47.12	7.46	198.802	0.148	0.32	0.156	1.475	0.216	0.232	0.628	0.602	0.372	0.398	30
518	9374	47.12	7.71	198.269	0.149	0.325	0.157	1.47	0.225	0.242	0.637	0.612	0.363	0.388	30
519	9375	47.12	7.96	195.941	0.161	0.329	0.158	1.452	0.226	0.243	0.632	0.607	0.368	0.393	30
520	9376	47.12	8.21	194.849	0.157	0.329	0.157	1.446	0.217	0.235	0.621	0.598	0.379	0.402	30
521	9377	47.12	8.46	189.463	0.167	0.329	0.152	1.405	0.213	0.229	0.615	0.592	0.384	0.408	30
522	9378	47.12	8.71	178.752	0.192	0.332	0.149	1.33	0.21	0.223	0.615	0.59	0.385	0.41	30
523	9379	47.12	8.96	167.244	0.218	0.332	0.146	1.296	0.199	0.209	0.6	0.574	0.4	0.426	30
524	9380	47.12	9.21	155.624	0.24	0.329	0.139	1.259	0.187	0.194	0.585	0.558	0.415	0.442	30
525	9381	47.12	9.46	165.482	0.224	0.332	0.145	1.32	0.193	0.203	0.584	0.558	0.416	0.442	30
526	9382	47.12	9.71	152.307	0.242	0.328	0.137	1.283	0.179	0.185	0.564	0.534	0.436	0.465	30
527	9383	47.12	9.96	129.501	0.268	0.32	0.124	1.215	0.154	0.155	0.532	0.503	0.468	0.497	30
528	9384	47.12	10.21	98.491	0.281	0.318	0.117	1.158	0.132	0.13	0.504	0.48	0.496	0.52	30
529	9385	47.12	10.46	113.926	0.283	0.315	0.118	1.218	0.133	0.13	0.498	0.469	0.502	0.531	30
530	9386	47.12	10.71	126.145	0.278	0.31	0.114	1.252	0.131	0.129	0.496	0.463	0.504	0.537	30
531	9387	47.12	10.96	108.902	0.287	0.309	0.11	1.209	0.121	0.118	0.481	0.452	0.519	0.548	30
532	9388	47.12	11.21	115.598	0.284	0.312	0.113	1.222	0.126	0.125	0.492	0.463	0.508	0.537	30
533	9389	47.12	11.46	139.421	0.269	0.311	0.117	1.274	0.133	0.133	0.502	0.47	0.498	0.53	30
534	9390	47.12	11.71	115.394	0.285	0.312	0.113	1.209	0.119	0.117	0.487	0.456	0.513	0.544	30
535	9391	47.12	11.96	114.833	0.286	0.31	0.11	1.212	0.109	0.107	0.475	0.443	0.525	0.557	30
536	9392	47.12	12.21	97.604	0.286	0.311	0.108	1.173	0.102	0.098	0.463	0.436	0.537	0.564	30
537	9393	47.12	12.46	111.123	0.282	0.311	0.11	1.21	0.108	0.104	0.473	0.443	0.527	0.557	30
538	9394	47.12	12.71	112.152	0.281	0.311	0.11	1.209	0.109	0.105	0.478	0.446	0.522	0.554	30
539	9395	47.12	12.96	127.769	0.273	0.311	0.111	1.236	0.114	0.111	0.484	0.448	0.516	0.552	30
540	9396	47.12	13.21	130.676	0.267	0.309	0.109	1.232	0.108	0.104	0.474	0.435	0.526	0.564	30
541	9397	47.12	13.46	130.841	0.268	0.31	0.112	1.229	0.11	0.108	0.48	0.443	0.52	0.557	30
542	9398	47.12	13.71	148.715	0.259	0.307	0.113	1.271	0.117	0.114	0.49	0.45	0.51	0.55	30
543	9399	47.12	13.96	158.243	0.261	0.304	0.112	1.28	0.117	0.114	0.492	0.446	0.508	0.554	30
544	9400	47.12	14.21	174.294	0.247	0.307	0.119	1.318	0.132	0.134	0.511	0.464	0.489	0.535	30
545	9401	47.12	14.46	180.283	0.239	0.306	0.122	1.337	0.137	0.141	0.518	0.472	0.482	0.528	30
546	9402	47.12	14.71	182.004	0.238	0.304	0.122	1.354	0.141	0.144	0.525	0.48	0.475	0.52	30
547	9403	47.12	14.96	185.485	0.241	0.307	0.127	1.359	0.147	0.153	0.53	0.485	0.47	0.515	30
548	9404	47.12	15.21	194.065	0.209	0.312	0.148	1.43	0.184	0.201	0.576	0.543	0.424	0.457	30
549	9405	47.12	15.46	198.422	0.167	0.31	0.158	1.479	0.204	0.225	0.607	0.579	0.393	0.421	30
550	9406	47.12	15.71	199.604	0.141	0.306	0.157	1.507	0.204	0.227	0.609	0.583	0.391	0.416	30
551	9407	47.12	15.96	199.946	0.113	0.299	0.157	1.522	0.207	0.231	0.612	0.589	0.388	0.411	30
552	9408	47.12	16.21	199.997	0.096	0.291	0.159	1.529	0.212	0.238	0.6	0.578	0.4	0.422	30
553	9409	47.12	16.46	199.993	0.082	0.285	0.16	1.533	0.221	0.243	0.583	0.56	0.416	0.44	30
554	9410	47.12	16.71	200	0.06	0.28	0.157	1.539	0.224	0.236	0.561	0.532	0.439	0.468	30
555	9411	47.12	16.96	200	0.055	0.269	0.147	1.536	0.211	0.219	0.52	0.49	0.48	0.51	30
556	9412	47.12	17.21	200	0.044	0.259	0.139	1.533	0.198	0.201	0.474	0.442	0.526	0.558	30
557	9413	47.12	17.46	200	0.055	0.27	0.15	1.528	0.208	0.222	0.507	0.481	0.493	0.519	30
558	9414	47.12	17.71	200	0.079	0.291	0.168	1.52	0.231	0.261	0.582	0.564	0.418	0.436	30
559	9415	47.12	17.96	200	0.084	0.297	0.171	1.516	0.234	0.259	0.582	0.567	0.418	0.433	30
560	9416	47.12	18.21	200	0.06	0.287	0.157	1.514	0.224	0.225	0.54	0.51	0.46	0.49	30
561	9417	47.12	18.46	200	0.043	0.271	0.141	1.511	0.205	0.197	0.484	0.447	0.516	0.553	30
562	9418	47.12	18.71	200	0.035	0.268	0.141	1.508	0.203	0.193	0.491	0.449	0.509	0.552	30
563	9419	47.12	18.96	200	0.03	0.259	0.135	1.516	0.204	0.187	0.496	0.448	0.504	0.552	30
564	9420	47.12	19.21	200	0.03	0.242	0.124	1.522	0.184	0.171	0.415	0.375	0.585	0.625	30
565	9421	47.12	19.46	200	0.037	0.221	0.11	1.522	0.133	0.132	0.28	0.259	0.72	0.741	30
566	9422	47.12	19.71	200	0.033	0.234	0.12	1.518	0.159	0.158	0.346	0.324	0.654	0.676	30
567	9423	47.12	19.96	200	0.025	0.273	0.152	1.503	0.241	0.237	0.507	0.48	0.493	0.52	30
568	9424	47.12	20.21	200	0.03	0.319	0.198	1.488	0.337	0.334	0.683	0.655	0.317	0.345	30
569	9425	47.12	20.46	200	0.031	0.336	0.215	1.485	0.363	0.364	0.739	0.714	0.261	0.286	30
570	9426	47.12	20.71	200	0.029	0.338	0.217	1.492	0.362	0.365	0.742	0.718	0.259	0.282	30
571	9427	47.12	20.96	200	0.028	0.344	0.224	1.497	0.367	0.374	0.755	0.733	0.246	0.267	30
572	9428	47.12	21.21	200	0.026	0.337	0.213	1.5	0.351	0.357	0.729	0.708	0.271	0.292	30
573	9429	47.12	21.46	200	0.025	0.321	0.197	1.505	0.318	0.32	0.677	0.652	0.323	0.348	30
574	9430	47.12	21.71	200	0.024	0.296	0.173	1.512	0.281	0.279	0.634	0.606	0.366	0.394	30
575	9431	47.12	21.96	200	0.029	0.289	0.168	1.526	0.258	0.272	0.633	0.617	0.368	0.383	30
576	9432	47.12	22.21	199.999	0.047	0.293	0.17	1.529	0.249	0.275	0.629	0.619	0.371	0.381	30
577	9433	47.12	22.46	199.989	0.078	0.303	0.173	1.521	0.241	0.272	0.628	0.616	0.372	0.384	30
578	9434	47.12	22.71	199.974	0.09	0.306	0.176	1.523	0.242	0.271	0.633	0.621	0.367	0.379	30
579	9435	47.12	22.96	199.99	0.086	0.308	0.179	1.521	0.251	0.278	0.659	0.648	0.341	0.353	30
580	9436	47.12	23.21	199.999	0.076	0.31	0.179	1.516	0.26	0.286	0.684	0.674	0.316	0.326	30
581	9437	47.12	23.46	199.999	0.074	0.311	0.171	1.516	0.262	0.286	0.703	0.693	0.297	0.308	30
582	9438	47.12	23.71	199.993	0.071	0.315	0.174	1.512	0.27	0.291	0.715	0.705	0.285	0.295	30
583	9439	47.12	23.96	199.97	0.072	0.315	0.175	1.51	0.273	0.291	0.718	0.708	0.282	0.292	30
584	9440	47.12	24.21	199.983	0.077	0.318	0.177	1.503	0.278	0.293	0.718	0.708	0.282	0.292	30
585	9441	47.12	24.46	199.906	0.086	0.317	0.175	1.498	0.272	0.287	0.709	0.697	0.291	0.303	30
586	9442	47.12	24.71	197.458	0.132	0.315	0.158	1.463	0.229	0.242	0.668	0.649	0.331	0.351	30
587	9443	47.12	24.96	191.796	0.205	0.312	0.131	1.372	0.167	0.173	0.584	0.551	0.416	0.449	30
588	9444	47.12	25.21	188.602	0.232	0.308	0.122	1.338	0.148	0.152	0.548	0.512	0.452	0.488	30
589	9445	47.12	25.46	190.769	0.234	0.308	0.123	1.344	0.152	0.157	0.545	0.511	0.455	0.489	30
590	9446	47.12	25.71	189.498	0.252	0.309	0.125	1.343	0.164	0.17	0.55	0.515	0.451	0.485	30
591	9447	47.12	25.96	194.595	0.226	0.319	0.147	1.4	0.2	0.219	0.601	0.575	0.399	0.425	30
592	9448	47.12	26.21	198.145	0.169	0.319	0.16	1.451	0.229	0.249	0.639	0.618	0.36	0.382	30
593	9449	47.12	26.46	199.891	0.083	0.309	0.167	1.497	0.248	0.267	0.679	0.663	0.321	0.337	30
594	9450	47.12	26.71	200	0.062	0.309	0.173	1.497	0.259	0.273	0.703	0.686	0.297	0.314	30
595	9451	47.12	26.96	199.999	0.058	0.317	0.184	1.487	0.277	0.29	0.726	0.711	0.274	0.289	30
596	9452	47.12	27.21	199.998	0.059	0.321	0.19	1.483	0.291	0.308	0.738	0.728	0.262	0.272	30
597	9453	47.12	27.46	199.998	0.056	0.321	0.192	1.478	0.293	0.309	0.739	0.728	0.261	0.272	30
598	9454	47.12	27.71	199.999	0.054	0.319	0.188	1.474	0.291	0.304	0.731	0.719	0.269	0.281	30
599	9455	47.12	27.96	200	0.058	0.322	0.19	1.461	0.293	0.303	0.733	0.721	0.267	0.279	30
600	9456	47.12	28.21	200	0.076	0.318	0.184	1.467	0.273	0.285	0.707	0.693	0.293	0.307	30
601	9457	47.12	28.46	200	0.079	0.318	0.183	1.47	0.268	0.282	0.699	0.685	0.301	0.315	30
602	9458	47.12	28.71	200	0.072	0.324	0.193	1.464	0.281	0.292	0.719	0.706	0.281	0.294	30
603	9459	47.12	28.96	200	0.065	0.332	0.206	1.452	0.296	0.305	0.747	0.737	0.254	0.264	30
604	9460	47.12	29.21	200	0.054	0.331	0.203	1.454	0.299	0.305	0.748	0.739	0.252	0.261	30
605	9461	47.12	29.46	200	0.055	0.337	0.209	1.451	0.314	0.322	0.781	0.774	0.219	0.226	30
606	9462	47.12	29.71	200	0.064	0.34	0.209	1.451	0.313	0.322	0.78	0.774	0.22	0.226	30
607	9463	47.12	29.96	200	0.062	0.341	0.209	1.446	0.312	0.32	0.78	0.775	0.22	0.225	30
608	9464	47.12	30.21	200	0.06	0.342	0.207	1.442	0.31	0.321	0.776	0.772	0.224	0.228	30
609	9465	47.12	30.46	199.999	0.055	0.345	0.206	1.436	0.311	0.322	0.767	0.763	0.233	0.237	30
610	9466	47.12	30.71	200	0.048	0.348	0.207	1.44	0.319	0.329	0.772	0.769	0.228	0.231	30
611	9467	47.12	30.96	200	0.047	0.346	0.206	1.444	0.319	0.328	0.774	0.77	0.226	0.229	30
612	9468	47.12	31.21	200	0.041	0.349	0.209	1.439	0.322	0.331	0.78	0.776	0.22	0.224	30
613	9469	47.12	31.46	200	0.039	0.35	0.209	1.446	0.318	0.327	0.775	0.772	0.225	0.228	30
614	9470	47.12	31.71	200	0.04	0.347	0.206	1.458	0.31	0.319	0.77	0.768	0.23	0.232	30
615	9471	47.12	31.96	200	0.045	0.345	0.204	1.463	0.311	0.321	0.774	0.771	0.226	0.229	30
616	9472	47.12	32.21	200	0.035	0.35	0.213	1.461	0.316	0.326	0.782	0.779	0.218	0.221	30
617	9473	47.12	32.46	200	0.022	0.353	0.22	1.458	0.326	0.335	0.793	0.79	0.207	0.21	30
618	9474	47.12	32.71	200	0.024	0.351	0.218	1.458	0.325	0.335	0.788	0.786	0.212	0.214	30
619	9475	47.12	32.96	200	0.033	0.346	0.216	1.471	0.315	0.324	0.774	0.773	0.226	0.227	30
620	9476	47.12	33.21	200	0.029	0.345	0.217	1.478	0.311	0.321	0.771	0.767	0.229	0.232	30
621	9477	47.12	33.46	199.999	0.027	0.341	0.209	1.484	0.305	0.316	0.765	0.762	0.235	0.238	30
622	9478	47.12	33.71	199.987	0.041	0.329	0.191	1.488	0.285	0.297	0.73	0.727	0.27	0.273	30
623	9479	47.12	33.96	199.971	0.036	0.336	0.195	1.483	0.286	0.3	0.731	0.729	0.269	0.271	30
624	9480	47.12	34.21	199.996	0.022	0.349	0.212	1.472	0.311	0.325	0.771	0.769	0.229	0.231	30
625	9481	47.12	34.46	200	0.021	0.35	0.217	1.471	0.318	0.329	0.786	0.782	0.214	0.218	30
626	9482	47.12	34.71	200	0.021	0.351	0.221	1.464	0.316	0.327	0.79	0.786	0.21	0.214	30
627	9483	46.87	-2.04	199.982	0.085	0.314	0.159	1.503	0.243	0.25	0.619	0.599	0.382	0.401	30
628	9484	46.87	-1.79	199.997	0.101	0.304	0.154	1.506	0.21	0.237	0.598	0.589	0.402	0.411	30
629	9485	46.87	-1.54	199.997	0.115	0.305	0.155	1.51	0.196	0.233	0.609	0.605	0.391	0.395	30
630	9486	46.87	-1.29	199.995	0.125	0.31	0.163	1.512	0.203	0.244	0.644	0.641	0.356	0.36	30
631	9487	46.87	-1.04	199.999	0.134	0.314	0.166	1.51	0.21	0.257	0.648	0.65	0.352	0.35	30
632	9488	46.87	-0.789999999999999	199.999	0.134	0.315	0.167	1.511	0.209	0.258	0.643	0.647	0.357	0.353	30
633	9489	46.87	-0.539999999999999	200	0.133	0.315	0.168	1.515	0.208	0.259	0.638	0.641	0.362	0.359	30
634	9490	46.87	-0.289999999999999	199.999	0.133	0.315	0.175	1.52	0.227	0.275	0.651	0.653	0.349	0.347	30
635	9491	46.87	-0.0399999999999991	199.993	0.137	0.321	0.193	1.521	0.275	0.32	0.713	0.713	0.287	0.287	30
636	9492	46.87	0.210000000000001	199.996	0.132	0.318	0.192	1.519	0.273	0.322	0.7	0.702	0.299	0.298	30
637	9493	46.87	0.460000000000001	199.959	0.127	0.311	0.181	1.52	0.251	0.299	0.665	0.665	0.335	0.335	30
638	9494	46.87	0.710000000000001	199.924	0.132	0.31	0.179	1.523	0.245	0.297	0.662	0.662	0.338	0.338	30
639	9495	46.87	0.960000000000001	199.917	0.13	0.314	0.18	1.526	0.245	0.299	0.676	0.677	0.324	0.323	30
640	9496	46.87	1.21	199.989	0.122	0.317	0.18	1.527	0.246	0.304	0.663	0.669	0.337	0.331	30
641	9497	46.87	1.46	199.987	0.126	0.32	0.189	1.531	0.257	0.315	0.69	0.697	0.31	0.303	30
642	9498	46.87	1.71	199.999	0.134	0.328	0.203	1.535	0.276	0.327	0.737	0.739	0.263	0.261	30
643	9499	46.87	1.96	199.999	0.134	0.329	0.204	1.538	0.277	0.326	0.731	0.733	0.269	0.267	30
644	9500	46.87	2.21	200	0.129	0.324	0.199	1.541	0.268	0.32	0.698	0.701	0.302	0.299	30
645	9501	46.87	2.46	199.999	0.13	0.326	0.202	1.542	0.277	0.328	0.701	0.704	0.298	0.297	30
646	9502	46.87	2.71	200	0.131	0.327	0.2	1.541	0.278	0.326	0.702	0.702	0.298	0.298	30
647	9503	46.87	2.96	200	0.119	0.312	0.178	1.54	0.24	0.281	0.629	0.626	0.371	0.374	30
648	9504	46.87	3.21	199.999	0.123	0.309	0.173	1.532	0.229	0.269	0.614	0.609	0.386	0.391	30
649	9505	46.87	3.46	199.991	0.126	0.312	0.174	1.528	0.229	0.272	0.633	0.629	0.367	0.371	30
650	9506	46.87	3.71	199.901	0.131	0.314	0.171	1.512	0.224	0.265	0.619	0.617	0.381	0.383	30
651	9507	46.87	3.96	199.845	0.171	0.312	0.158	1.483	0.204	0.239	0.579	0.574	0.421	0.426	30
652	9508	46.87	4.21	199.958	0.17	0.31	0.155	1.5	0.201	0.236	0.578	0.573	0.422	0.427	30
653	9509	46.87	4.46	199.984	0.157	0.314	0.163	1.51	0.214	0.251	0.613	0.609	0.387	0.391	30
654	9510	46.87	4.71	199.985	0.134	0.314	0.175	1.518	0.238	0.275	0.651	0.645	0.349	0.355	30
655	9511	46.87	4.96	199.999	0.081	0.299	0.16	1.531	0.21	0.236	0.621	0.607	0.379	0.393	30
656	9512	46.87	5.21	200	0.066	0.3	0.159	1.533	0.206	0.231	0.628	0.611	0.372	0.389	30
657	9513	46.87	5.46	199.994	0.084	0.309	0.168	1.517	0.215	0.248	0.643	0.625	0.357	0.375	30
658	9514	46.87	5.71	199.889	0.119	0.335	0.188	1.488	0.253	0.297	0.687	0.667	0.313	0.333	30
659	9515	46.87	5.96	198.614	0.155	0.35	0.189	1.437	0.275	0.317	0.698	0.672	0.302	0.329	30
660	9516	46.87	6.21	195.975	0.174	0.347	0.177	1.403	0.257	0.289	0.677	0.646	0.323	0.354	30
661	9517	46.87	6.46	193.141	0.195	0.34	0.168	1.384	0.234	0.259	0.644	0.616	0.356	0.384	30
662	9518	46.87	6.71	195.496	0.174	0.329	0.159	1.425	0.223	0.243	0.632	0.609	0.368	0.391	30
663	9519	46.87	6.96	198.624	0.137	0.319	0.153	1.478	0.215	0.232	0.633	0.611	0.367	0.389	30
664	9520	46.87	7.21	196.588	0.14	0.319	0.153	1.475	0.214	0.23	0.627	0.604	0.373	0.396	30
665	9521	46.87	7.46	193.973	0.161	0.323	0.153	1.454	0.212	0.226	0.616	0.592	0.383	0.408	30
666	9522	46.87	7.71	190.152	0.187	0.328	0.152	1.413	0.213	0.226	0.621	0.593	0.379	0.407	30
667	9523	46.87	7.96	173.804	0.222	0.33	0.145	1.345	0.196	0.205	0.599	0.568	0.401	0.432	30
668	9524	46.87	8.21	159.083	0.228	0.331	0.145	1.32	0.187	0.196	0.583	0.555	0.417	0.445	30
669	9525	46.87	8.46	132.534	0.248	0.326	0.132	1.241	0.167	0.172	0.551	0.527	0.449	0.473	30
670	9526	46.87	8.71	122.97	0.261	0.324	0.126	1.191	0.157	0.16	0.536	0.511	0.464	0.489	30
671	9527	46.87	8.96	112.726	0.268	0.321	0.121	1.168	0.146	0.147	0.522	0.497	0.478	0.503	30
672	9528	46.87	9.21	126.735	0.261	0.322	0.125	1.224	0.153	0.154	0.533	0.508	0.467	0.492	30
673	9529	46.87	9.46	144.567	0.239	0.324	0.132	1.287	0.166	0.172	0.546	0.521	0.454	0.479	30
674	9530	46.87	9.71	127.799	0.253	0.319	0.124	1.241	0.151	0.153	0.531	0.504	0.469	0.496	30
675	9531	46.87	9.96	93.333	0.282	0.312	0.11	1.158	0.123	0.12	0.49	0.466	0.51	0.534	30
676	9532	46.87	10.21	86.679	0.291	0.311	0.11	1.168	0.122	0.119	0.482	0.46	0.518	0.54	30
677	9533	46.87	10.46	107.699	0.287	0.309	0.113	1.239	0.124	0.12	0.484	0.455	0.517	0.545	30
678	9534	46.87	10.71	89.962	0.295	0.308	0.108	1.188	0.113	0.108	0.467	0.443	0.533	0.557	30
679	9535	46.87	10.96	84.413	0.296	0.309	0.108	1.176	0.111	0.106	0.466	0.443	0.534	0.557	30
680	9536	46.87	11.21	108.054	0.288	0.308	0.109	1.227	0.114	0.11	0.475	0.445	0.525	0.555	30
681	9537	46.87	11.46	130.579	0.28	0.305	0.11	1.281	0.114	0.111	0.477	0.441	0.523	0.559	30
