# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
463	7957	49.62	30.46	200	0.06	0.3	0.152	1.474	0.186	0.196	0.653	0.642	0.347	0.358	30
464	7958	49.62	30.71	199.999	0.056	0.303	0.151	1.466	0.19	0.199	0.654	0.643	0.346	0.357	30
465	7959	49.62	30.96	200	0.055	0.308	0.156	1.463	0.2	0.209	0.675	0.664	0.326	0.336	30
466	7960	49.62	31.21	200	0.053	0.305	0.151	1.471	0.193	0.2	0.653	0.642	0.347	0.358	30
467	7961	49.62	31.46	199.96	0.051	0.288	0.134	1.5	0.17	0.181	0.56	0.548	0.44	0.452	30
468	7962	49.62	31.71	199.957	0.04	0.292	0.131	1.487	0.165	0.172	0.518	0.506	0.482	0.494	30
469	7963	49.62	31.96	199.902	0.042	0.304	0.138	1.468	0.183	0.187	0.559	0.548	0.441	0.452	30
470	7964	49.62	32.21	199.954	0.037	0.317	0.148	1.44	0.204	0.205	0.632	0.621	0.368	0.379	30
471	7965	49.62	32.46	199.979	0.037	0.327	0.154	1.402	0.219	0.217	0.682	0.67	0.318	0.33	30
472	7966	49.62	32.71	199.888	0.035	0.324	0.148	1.439	0.212	0.215	0.629	0.62	0.371	0.38	30
473	7967	49.62	32.96	199.956	0.03	0.326	0.154	1.43	0.216	0.218	0.662	0.652	0.338	0.348	30
474	7968	49.62	33.21	199.999	0.033	0.328	0.158	1.425	0.215	0.217	0.675	0.666	0.325	0.335	30
475	7969	49.62	33.46	199.976	0.035	0.328	0.162	1.427	0.222	0.224	0.69	0.682	0.31	0.319	30
476	7970	49.62	33.71	199.996	0.036	0.321	0.16	1.442	0.221	0.225	0.682	0.673	0.318	0.327	30
477	7971	49.62	33.96	200	0.033	0.319	0.161	1.451	0.219	0.222	0.679	0.668	0.321	0.332	30
478	7972	49.62	34.21	200	0.03	0.324	0.168	1.444	0.234	0.235	0.704	0.693	0.296	0.307	30
479	7973	49.62	34.46	200	0.036	0.315	0.161	1.463	0.222	0.227	0.671	0.661	0.329	0.339	30
480	7974	49.62	34.71	200	0.03	0.319	0.155	1.451	0.212	0.218	0.643	0.633	0.358	0.367	30
481	7975	49.37	-1.54	199.946	0.109	0.315	0.147	1.441	0.197	0.214	0.633	0.611	0.367	0.389	30
482	7976	49.37	-1.29	199.77	0.095	0.317	0.149	1.433	0.223	0.23	0.633	0.603	0.367	0.397	30
483	7977	49.37	-1.04	199.565	0.107	0.318	0.154	1.45	0.226	0.234	0.649	0.622	0.352	0.378	30
484	7978	49.37	0.460000000000001	199.986	0.123	0.318	0.157	1.501	0.21	0.228	0.724	0.699	0.276	0.301	30
485	7979	49.37	0.710000000000001	199.998	0.124	0.315	0.153	1.509	0.199	0.217	0.715	0.692	0.285	0.308	30
486	7980	49.37	0.960000000000001	199.995	0.13	0.309	0.152	1.508	0.196	0.214	0.691	0.671	0.309	0.329	30
487	7981	49.37	1.21	199.995	0.137	0.311	0.157	1.509	0.195	0.215	0.711	0.692	0.289	0.308	30
488	7982	49.37	1.46	199.989	0.139	0.322	0.167	1.51	0.205	0.228	0.764	0.748	0.236	0.252	30
489	7983	49.37	1.71	199.991	0.137	0.323	0.173	1.517	0.215	0.238	0.779	0.764	0.221	0.236	30
490	7984	49.37	1.96	199.999	0.136	0.32	0.173	1.526	0.212	0.235	0.777	0.762	0.223	0.238	30
491	7985	49.37	2.21	199.998	0.131	0.315	0.172	1.534	0.216	0.238	0.764	0.75	0.236	0.25	30
492	7986	49.37	2.46	199.999	0.127	0.305	0.165	1.536	0.207	0.228	0.716	0.698	0.284	0.302	30
493	7987	49.37	2.71	199.999	0.118	0.3	0.158	1.538	0.193	0.211	0.678	0.658	0.322	0.342	30
494	7988	49.37	2.96	200	0.134	0.301	0.156	1.532	0.184	0.204	0.67	0.65	0.33	0.35	30
495	7989	49.37	3.21	200	0.138	0.306	0.165	1.535	0.199	0.219	0.726	0.707	0.274	0.293	30
496	7990	49.37	3.46	200	0.142	0.308	0.17	1.534	0.208	0.231	0.735	0.719	0.265	0.281	30
497	7991	49.37	3.71	200	0.143	0.31	0.174	1.533	0.222	0.242	0.744	0.729	0.256	0.271	30
498	7992	49.37	3.96	200	0.127	0.309	0.176	1.54	0.237	0.254	0.743	0.729	0.257	0.272	30
499	7993	49.37	4.21	200	0.119	0.316	0.186	1.543	0.254	0.276	0.774	0.761	0.227	0.239	30
500	7994	49.37	4.46	199.997	0.12	0.32	0.191	1.538	0.262	0.285	0.791	0.78	0.209	0.22	30
501	7995	49.37	4.71	199.989	0.134	0.316	0.179	1.531	0.247	0.264	0.744	0.728	0.256	0.272	30
502	7996	49.37	4.96	199.945	0.153	0.32	0.178	1.524	0.241	0.26	0.733	0.719	0.267	0.281	30
503	7997	49.37	5.21	199.966	0.16	0.328	0.186	1.514	0.254	0.277	0.744	0.733	0.256	0.267	30
504	7998	49.37	5.46	199.954	0.158	0.333	0.19	1.512	0.257	0.282	0.731	0.721	0.269	0.279	30
505	7999	49.37	5.71	199.99	0.143	0.334	0.199	1.518	0.27	0.296	0.755	0.747	0.245	0.253	30
506	8000	49.37	5.96	199.99	0.154	0.329	0.194	1.518	0.262	0.286	0.741	0.733	0.259	0.267	30
507	8001	49.37	6.21	199.998	0.144	0.316	0.18	1.523	0.249	0.267	0.7	0.689	0.3	0.311	30
508	8002	49.37	6.46	199.994	0.161	0.317	0.176	1.526	0.243	0.26	0.709	0.698	0.291	0.302	30
509	8003	49.37	6.71	199.958	0.171	0.304	0.157	1.517	0.208	0.222	0.651	0.638	0.348	0.362	30
510	8004	49.37	6.96	199.979	0.182	0.306	0.151	1.515	0.198	0.211	0.642	0.626	0.358	0.374	30
511	8005	49.37	7.21	199.996	0.182	0.308	0.153	1.517	0.195	0.209	0.638	0.623	0.361	0.376	30
512	8006	49.37	7.46	200	0.179	0.309	0.155	1.522	0.195	0.21	0.641	0.628	0.359	0.372	30
513	8007	49.37	7.71	199.997	0.189	0.297	0.141	1.509	0.173	0.184	0.6	0.58	0.4	0.419	30
514	8008	49.37	7.96	199.941	0.196	0.289	0.133	1.474	0.167	0.173	0.574	0.549	0.426	0.451	30
515	8009	49.37	8.21	199.96	0.119	0.284	0.14	1.507	0.185	0.194	0.569	0.553	0.431	0.447	30
516	8010	49.37	8.46	199.998	0.074	0.272	0.136	1.528	0.198	0.206	0.53	0.511	0.47	0.489	30
517	8011	49.37	8.71	199.965	0.134	0.293	0.148	1.521	0.202	0.216	0.618	0.6	0.382	0.4	30
518	8012	49.37	8.96	199.969	0.165	0.308	0.156	1.512	0.205	0.221	0.673	0.657	0.326	0.343	30
519	8013	49.37	9.21	199.977	0.153	0.314	0.167	1.52	0.225	0.245	0.7	0.688	0.3	0.312	30
520	8014	49.37	9.46	200	0.154	0.322	0.184	1.529	0.255	0.279	0.746	0.74	0.254	0.26	30
521	8015	49.37	9.71	200	0.163	0.325	0.188	1.529	0.263	0.288	0.764	0.757	0.236	0.243	30
522	8016	49.37	9.96	200	0.155	0.324	0.183	1.528	0.251	0.274	0.767	0.762	0.233	0.238	30
523	8017	49.37	10.21	200	0.149	0.317	0.172	1.526	0.229	0.249	0.722	0.716	0.278	0.284	30
524	8018	49.37	10.46	200	0.149	0.307	0.16	1.523	0.212	0.228	0.651	0.642	0.349	0.358	30
525	8019	49.37	10.71	200	0.143	0.299	0.149	1.528	0.194	0.21	0.607	0.599	0.393	0.401	30
526	8020	49.37	10.96	200	0.134	0.291	0.143	1.526	0.183	0.197	0.558	0.552	0.442	0.447	30
527	8021	49.37	11.21	200	0.151	0.289	0.136	1.518	0.172	0.183	0.545	0.534	0.455	0.466	30
528	8022	49.37	11.46	199.995	0.178	0.306	0.158	1.517	0.204	0.224	0.639	0.625	0.361	0.375	30
529	8023	49.37	11.71	199.992	0.183	0.31	0.161	1.517	0.198	0.226	0.63	0.617	0.37	0.383	30
530	8024	49.37	11.96	199.956	0.171	0.299	0.149	1.521	0.175	0.198	0.569	0.557	0.431	0.443	30
531	8025	49.37	12.21	199.963	0.17	0.285	0.135	1.518	0.16	0.176	0.534	0.519	0.466	0.481	30
532	8026	49.37	12.46	199.833	0.183	0.289	0.133	1.497	0.158	0.171	0.541	0.52	0.458	0.48	30
533	8027	49.37	12.71	199.562	0.193	0.294	0.134	1.486	0.162	0.175	0.554	0.529	0.445	0.471	30
534	8028	49.37	12.96	199.497	0.188	0.296	0.138	1.5	0.171	0.187	0.576	0.557	0.424	0.443	30
535	8029	49.37	13.21	199.185	0.183	0.297	0.14	1.495	0.177	0.193	0.59	0.571	0.41	0.429	30
536	8030	49.37	13.46	199.807	0.185	0.29	0.135	1.502	0.168	0.185	0.572	0.552	0.428	0.448	30
537	8031	49.37	13.71	199.954	0.167	0.284	0.134	1.514	0.162	0.181	0.554	0.537	0.446	0.463	30
538	8032	49.37	13.96	199.994	0.15	0.282	0.138	1.527	0.164	0.185	0.555	0.542	0.444	0.458	30
539	8033	49.37	14.21	199.998	0.156	0.279	0.135	1.529	0.157	0.175	0.542	0.525	0.458	0.475	30
540	8034	49.37	14.46	199.997	0.153	0.28	0.136	1.533	0.157	0.176	0.549	0.532	0.45	0.467	30
541	8035	49.37	14.71	199.995	0.147	0.282	0.137	1.536	0.161	0.18	0.561	0.544	0.439	0.456	30
542	8036	49.37	14.96	199.963	0.168	0.284	0.133	1.521	0.155	0.17	0.556	0.533	0.444	0.467	30
543	8037	49.37	15.21	199.966	0.173	0.284	0.13	1.51	0.154	0.17	0.552	0.528	0.448	0.472	30
544	8038	49.37	15.46	199.989	0.175	0.284	0.129	1.504	0.152	0.167	0.545	0.522	0.455	0.478	30
545	8039	49.37	15.71	199.991	0.172	0.283	0.134	1.523	0.154	0.17	0.548	0.53	0.451	0.47	30
546	8040	49.37	15.96	199.991	0.166	0.283	0.135	1.517	0.152	0.169	0.548	0.533	0.452	0.467	30
547	8041	49.37	16.21	199.996	0.169	0.284	0.138	1.52	0.16	0.176	0.572	0.556	0.428	0.444	30
548	8042	49.37	16.46	199.991	0.172	0.292	0.145	1.514	0.178	0.194	0.601	0.586	0.398	0.414	30
549	8043	49.37	16.71	199.986	0.169	0.296	0.146	1.508	0.185	0.203	0.618	0.602	0.382	0.398	30
550	8044	49.37	16.96	199.997	0.144	0.303	0.157	1.515	0.207	0.225	0.67	0.659	0.33	0.341	30
551	8045	49.37	17.21	200	0.098	0.31	0.172	1.519	0.236	0.251	0.716	0.706	0.284	0.294	30
552	8046	49.37	17.46	199.982	0.097	0.306	0.169	1.523	0.229	0.246	0.698	0.686	0.302	0.314	30
553	8047	49.37	17.71	199.956	0.139	0.306	0.161	1.509	0.213	0.231	0.69	0.674	0.31	0.326	30
554	8048	49.37	17.96	199.852	0.171	0.307	0.147	1.485	0.194	0.209	0.657	0.635	0.343	0.365	30
555	8049	49.37	18.21	199.563	0.207	0.311	0.137	1.433	0.177	0.186	0.622	0.595	0.378	0.405	30
556	8050	49.37	18.46	199.355	0.214	0.311	0.13	1.411	0.161	0.168	0.586	0.559	0.413	0.44	30
557	8051	49.37	18.71	199.255	0.201	0.313	0.137	1.436	0.176	0.186	0.616	0.59	0.384	0.41	30
558	8052	49.37	18.96	196.636	0.215	0.314	0.135	1.419	0.171	0.179	0.605	0.574	0.394	0.425	30
559	8053	49.37	19.21	194.987	0.216	0.315	0.132	1.394	0.162	0.169	0.586	0.552	0.414	0.448	30
560	8054	49.37	19.46	194.754	0.196	0.317	0.136	1.418	0.17	0.179	0.601	0.57	0.399	0.43	30
561	8055	49.37	19.71	192.633	0.196	0.315	0.132	1.406	0.161	0.17	0.575	0.546	0.425	0.454	30
562	8056	49.37	19.96	190.836	0.204	0.315	0.134	1.399	0.163	0.173	0.574	0.546	0.426	0.454	30
563	8057	49.37	20.21	191.871	0.211	0.313	0.132	1.405	0.164	0.174	0.579	0.548	0.421	0.452	30
564	8058	49.37	20.46	196.938	0.199	0.312	0.137	1.435	0.178	0.19	0.616	0.587	0.383	0.413	30
565	8059	49.37	20.71	198.329	0.2	0.31	0.136	1.44	0.179	0.189	0.622	0.593	0.378	0.407	30
566	8060	49.37	20.96	199.238	0.198	0.309	0.136	1.442	0.177	0.187	0.622	0.595	0.378	0.405	30
567	8061	49.37	21.21	199.776	0.185	0.309	0.141	1.46	0.182	0.195	0.639	0.614	0.361	0.386	30
568	8062	49.37	21.46	199.971	0.158	0.309	0.145	1.481	0.189	0.205	0.66	0.638	0.34	0.362	30
569	8063	49.37	21.71	199.803	0.151	0.313	0.145	1.472	0.194	0.209	0.671	0.645	0.329	0.355	30
570	8064	49.37	21.96	199.576	0.159	0.314	0.142	1.454	0.191	0.204	0.658	0.63	0.342	0.37	30
571	8065	49.37	22.21	199.622	0.168	0.315	0.141	1.442	0.184	0.196	0.641	0.611	0.359	0.389	30
572	8066	49.37	22.46	199.395	0.178	0.317	0.14	1.435	0.184	0.195	0.636	0.603	0.364	0.396	30
573	8067	49.37	22.71	199.111	0.18	0.317	0.14	1.431	0.186	0.197	0.634	0.602	0.366	0.398	30
574	8068	49.37	22.96	198.856	0.171	0.314	0.141	1.443	0.189	0.199	0.642	0.613	0.357	0.387	30
575	8069	49.37	23.21	199.05	0.151	0.312	0.143	1.458	0.189	0.2	0.647	0.618	0.353	0.381	30
576	8070	49.37	23.46	199.599	0.121	0.306	0.142	1.484	0.185	0.197	0.643	0.616	0.357	0.384	30
577	8071	49.37	23.71	199.976	0.093	0.298	0.138	1.499	0.177	0.189	0.609	0.587	0.391	0.413	30
578	8072	49.37	23.96	200	0.083	0.294	0.137	1.5	0.172	0.184	0.584	0.563	0.416	0.437	30
579	8073	49.37	24.21	199.999	0.08	0.296	0.14	1.501	0.18	0.193	0.615	0.594	0.385	0.406	30
580	8074	49.37	24.46	199.999	0.086	0.303	0.149	1.496	0.193	0.209	0.673	0.655	0.327	0.345	30
581	8075	49.37	24.71	200	0.102	0.307	0.152	1.488	0.2	0.217	0.7	0.682	0.301	0.318	30
582	8076	49.37	24.96	199.999	0.116	0.311	0.151	1.489	0.196	0.213	0.708	0.69	0.293	0.31	30
583	8077	49.37	25.21	200	0.096	0.316	0.152	1.473	0.202	0.214	0.723	0.709	0.277	0.291	30
584	8078	49.37	25.46	200	0.088	0.322	0.156	1.456	0.211	0.221	0.731	0.719	0.269	0.281	30
585	8079	49.37	25.71	200	0.093	0.317	0.157	1.466	0.204	0.214	0.719	0.707	0.281	0.293	30
586	8080	49.37	25.96	200	0.088	0.319	0.158	1.456	0.206	0.212	0.716	0.703	0.284	0.297	30
587	8081	49.37	26.21	200	0.091	0.314	0.155	1.453	0.204	0.212	0.712	0.698	0.289	0.302	30
588	8082	49.37	26.46	200	0.08	0.315	0.156	1.445	0.204	0.21	0.711	0.698	0.289	0.302	30
589	8083	49.37	26.71	200	0.081	0.315	0.157	1.444	0.202	0.208	0.715	0.702	0.285	0.298	30
590	8084	49.37	26.96	200	0.085	0.312	0.155	1.453	0.198	0.205	0.705	0.692	0.295	0.308	30
591	8085	49.37	27.21	200	0.084	0.309	0.148	1.464	0.191	0.199	0.687	0.671	0.313	0.329	30
592	8086	49.37	27.46	200	0.083	0.308	0.147	1.47	0.192	0.203	0.683	0.668	0.317	0.332	30
593	8087	49.37	27.71	200	0.08	0.304	0.144	1.477	0.191	0.203	0.675	0.661	0.325	0.339	30
594	8088	49.37	27.96	200	0.074	0.301	0.142	1.481	0.187	0.199	0.664	0.651	0.336	0.349	30
595	8089	49.37	28.21	200	0.075	0.297	0.14	1.487	0.183	0.195	0.645	0.633	0.355	0.367	30
596	8090	49.37	28.46	200	0.073	0.293	0.139	1.484	0.171	0.181	0.606	0.594	0.394	0.406	30
597	8091	49.37	28.71	200	0.064	0.307	0.15	1.463	0.189	0.197	0.664	0.652	0.336	0.347	30
598	8092	49.37	28.96	200	0.066	0.316	0.159	1.45	0.206	0.213	0.711	0.701	0.289	0.299	30
599	8093	49.37	29.21	200	0.076	0.31	0.158	1.462	0.203	0.213	0.708	0.697	0.292	0.303	30
600	8094	49.37	29.46	200	0.077	0.313	0.16	1.462	0.207	0.216	0.72	0.709	0.28	0.292	30
601	8095	49.37	29.71	200	0.07	0.314	0.161	1.462	0.206	0.215	0.718	0.706	0.282	0.294	30
602	8096	49.37	29.96	200	0.063	0.313	0.161	1.465	0.204	0.213	0.709	0.698	0.291	0.302	30
603	8097	49.37	30.21	200	0.058	0.317	0.165	1.452	0.216	0.226	0.719	0.709	0.281	0.291	30
604	8098	49.37	30.46	200	0.057	0.319	0.167	1.448	0.22	0.229	0.717	0.708	0.283	0.292	30
605	8099	49.37	30.71	200	0.062	0.311	0.16	1.463	0.216	0.226	0.706	0.695	0.295	0.305	30
606	8100	49.37	30.96	200	0.061	0.303	0.155	1.482	0.205	0.217	0.681	0.669	0.32	0.331	30
607	8101	49.37	31.21	200	0.056	0.305	0.154	1.48	0.203	0.213	0.669	0.658	0.331	0.342	30
608	8102	49.37	31.46	200	0.052	0.3	0.147	1.489	0.196	0.206	0.63	0.618	0.37	0.382	30
609	8103	49.37	31.71	199.973	0.057	0.29	0.136	1.499	0.176	0.187	0.562	0.55	0.438	0.45	30
610	8104	49.37	31.96	199.951	0.047	0.295	0.138	1.486	0.185	0.192	0.568	0.556	0.432	0.444	30
611	8105	49.37	32.21	199.877	0.04	0.31	0.143	1.475	0.204	0.209	0.603	0.591	0.397	0.409	30
612	8106	49.37	32.46	199.865	0.04	0.32	0.146	1.457	0.216	0.22	0.638	0.627	0.362	0.374	30
613	8107	49.37	32.71	198.168	0.053	0.325	0.145	1.452	0.215	0.22	0.609	0.6	0.391	0.401	30
614	8108	49.37	32.96	198.206	0.047	0.329	0.151	1.437	0.215	0.219	0.636	0.626	0.364	0.374	30
615	8109	49.37	33.21	199.832	0.03	0.328	0.16	1.423	0.227	0.229	0.694	0.683	0.306	0.318	30
616	8110	49.37	33.46	199.967	0.033	0.328	0.163	1.422	0.23	0.231	0.705	0.695	0.295	0.306	30
617	8111	49.37	33.71	199.994	0.029	0.323	0.161	1.45	0.228	0.231	0.683	0.672	0.317	0.328	30
618	8112	49.37	33.96	200	0.027	0.325	0.165	1.442	0.235	0.236	0.7	0.689	0.3	0.312	30
619	8113	49.37	34.21	200	0.031	0.326	0.167	1.44	0.238	0.239	0.697	0.686	0.303	0.315	30
620	8114	49.37	34.46	200	0.029	0.323	0.158	1.447	0.217	0.222	0.645	0.635	0.355	0.365	30
621	8115	49.37	34.71	200	0.025	0.338	0.168	1.403	0.238	0.24	0.69	0.681	0.31	0.32	30
622	8116	49.12	-1.54	199.985	0.11	0.307	0.144	1.471	0.201	0.214	0.642	0.618	0.358	0.382	30
623	8117	49.12	-1.29	199.972	0.121	0.318	0.149	1.464	0.203	0.219	0.691	0.669	0.308	0.331	30
624	8118	49.12	-1.04	199.943	0.133	0.32	0.154	1.471	0.206	0.226	0.717	0.698	0.283	0.302	30
625	8119	49.12	-0.789999999999999	199.903	0.14	0.321	0.162	1.478	0.211	0.234	0.737	0.722	0.262	0.278	30
626	8120	49.12	-0.539999999999999	199.974	0.133	0.322	0.171	1.494	0.233	0.26	0.752	0.739	0.248	0.261	30
627	8121	49.12	-0.289999999999999	199.976	0.12	0.321	0.176	1.504	0.251	0.279	0.748	0.733	0.252	0.267	30
628	8122	49.12	-0.0399999999999991	199.68	0.121	0.325	0.174	1.492	0.251	0.277	0.726	0.707	0.275	0.293	30
629	8123	49.12	0.210000000000001	199.697	0.142	0.327	0.166	1.491	0.223	0.252	0.733	0.716	0.267	0.284	30
630	8124	49.12	0.460000000000001	199.99	0.129	0.324	0.161	1.512	0.206	0.229	0.764	0.747	0.235	0.253	30
631	8125	49.12	0.710000000000001	200	0.127	0.323	0.159	1.518	0.198	0.22	0.755	0.739	0.245	0.261	30
632	8126	49.12	0.960000000000001	200	0.123	0.324	0.159	1.521	0.193	0.213	0.762	0.747	0.238	0.253	30
633	8127	49.12	1.21	199.999	0.133	0.314	0.161	1.521	0.192	0.212	0.717	0.701	0.283	0.299	30
634	8128	49.12	1.46	199.999	0.138	0.317	0.169	1.52	0.203	0.226	0.733	0.717	0.267	0.283	30
635	8129	49.12	1.71	200	0.138	0.316	0.174	1.523	0.216	0.241	0.742	0.728	0.258	0.272	30
636	8130	49.12	1.96	200	0.13	0.313	0.175	1.531	0.222	0.248	0.734	0.719	0.266	0.281	30
637	8131	49.12	2.21	200	0.127	0.303	0.168	1.53	0.217	0.24	0.681	0.666	0.319	0.334	30
638	8132	49.12	2.46	199.999	0.119	0.298	0.161	1.532	0.204	0.226	0.642	0.623	0.358	0.377	30
639	8133	49.12	2.71	199.999	0.115	0.306	0.168	1.54	0.209	0.231	0.696	0.678	0.304	0.322	30
640	8134	49.12	2.96	199.999	0.128	0.311	0.174	1.537	0.218	0.242	0.741	0.725	0.259	0.275	30
641	8135	49.12	3.21	200	0.139	0.313	0.18	1.536	0.225	0.252	0.765	0.753	0.235	0.247	30
642	8136	49.12	3.46	200	0.142	0.316	0.184	1.534	0.228	0.256	0.774	0.763	0.226	0.237	30
643	8137	49.12	3.71	200	0.149	0.316	0.182	1.529	0.23	0.255	0.761	0.75	0.239	0.25	30
644	8138	49.12	3.96	200	0.145	0.313	0.176	1.529	0.23	0.253	0.729	0.717	0.272	0.283	30
645	8139	49.12	4.21	200	0.126	0.313	0.181	1.541	0.24	0.263	0.737	0.723	0.263	0.277	30
646	8140	49.12	4.46	199.999	0.121	0.317	0.188	1.544	0.254	0.281	0.754	0.744	0.246	0.256	30
647	8141	49.12	4.71	199.986	0.128	0.322	0.189	1.535	0.259	0.285	0.775	0.763	0.225	0.237	30
648	8142	49.12	4.96	199.948	0.148	0.317	0.172	1.521	0.224	0.243	0.727	0.71	0.273	0.29	30
649	8143	49.12	5.21	199.983	0.157	0.328	0.189	1.518	0.261	0.285	0.769	0.759	0.231	0.241	30
650	8144	49.12	5.46	199.995	0.166	0.333	0.193	1.519	0.263	0.286	0.752	0.741	0.248	0.259	30
651	8145	49.12	5.71	199.998	0.137	0.332	0.199	1.523	0.274	0.301	0.761	0.752	0.239	0.248	30
652	8146	49.12	5.96	199.997	0.145	0.327	0.199	1.521	0.275	0.303	0.747	0.739	0.253	0.261	30
653	8147	49.12	6.21	199.999	0.136	0.317	0.187	1.526	0.265	0.285	0.712	0.701	0.288	0.299	30
654	8148	49.12	6.46	199.998	0.146	0.323	0.19	1.529	0.266	0.287	0.739	0.73	0.261	0.27	30
655	8149	49.12	6.71	200	0.147	0.31	0.171	1.529	0.229	0.246	0.673	0.663	0.326	0.337	30
656	8150	49.12	6.96	199.999	0.149	0.309	0.169	1.53	0.226	0.242	0.661	0.649	0.339	0.351	30
657	8151	49.12	7.21	199.991	0.162	0.318	0.179	1.523	0.24	0.259	0.692	0.68	0.308	0.32	30
658	8152	49.12	7.46	199.995	0.178	0.306	0.155	1.515	0.197	0.21	0.637	0.62	0.363	0.38	30
659	8153	49.12	7.71	199.971	0.192	0.292	0.136	1.493	0.17	0.177	0.576	0.553	0.423	0.447	30
660	8154	49.12	7.96	199.935	0.158	0.29	0.135	1.501	0.176	0.183	0.58	0.559	0.42	0.441	30
661	8155	49.12	8.21	199.984	0.087	0.28	0.134	1.524	0.178	0.189	0.553	0.536	0.447	0.464	30
662	8156	49.12	8.46	199.999	0.082	0.279	0.14	1.53	0.196	0.21	0.561	0.543	0.439	0.456	30
663	8157	49.12	8.71	199.999	0.116	0.304	0.165	1.529	0.226	0.247	0.687	0.674	0.313	0.326	30
664	8158	49.12	8.96	200	0.123	0.31	0.17	1.527	0.227	0.246	0.713	0.701	0.287	0.299	30
665	8159	49.12	9.21	200	0.124	0.307	0.169	1.525	0.228	0.245	0.692	0.679	0.308	0.321	30
666	8160	49.12	9.46	200	0.158	0.309	0.163	1.521	0.219	0.236	0.674	0.659	0.326	0.341	30
667	8161	49.12	9.71	199.999	0.169	0.316	0.166	1.518	0.224	0.241	0.7	0.686	0.3	0.313	30
668	8162	49.12	9.96	200	0.159	0.316	0.167	1.52	0.227	0.245	0.71	0.698	0.29	0.302	30
669	8163	49.12	10.21	200	0.157	0.311	0.161	1.52	0.216	0.232	0.674	0.662	0.326	0.338	30
670	8164	49.12	10.46	200	0.144	0.306	0.158	1.524	0.208	0.225	0.65	0.638	0.35	0.362	30
671	8165	49.12	10.71	200	0.141	0.305	0.157	1.525	0.207	0.224	0.64	0.63	0.36	0.37	30
672	8166	49.12	10.96	200	0.151	0.302	0.153	1.523	0.2	0.218	0.618	0.608	0.382	0.392	30
673	8167	49.12	11.21	199.999	0.153	0.304	0.157	1.522	0.202	0.221	0.631	0.621	0.369	0.379	30
674	8168	49.12	11.46	199.999	0.165	0.308	0.163	1.524	0.208	0.231	0.657	0.647	0.342	0.353	30
675	8169	49.12	11.71	199.992	0.171	0.309	0.165	1.529	0.206	0.236	0.652	0.641	0.347	0.359	30
676	8170	49.12	11.96	199.995	0.162	0.303	0.16	1.53	0.198	0.224	0.611	0.601	0.389	0.399	30
677	8171	49.12	12.21	199.995	0.157	0.288	0.142	1.524	0.179	0.195	0.572	0.557	0.428	0.443	30
678	8172	49.12	12.46	199.984	0.164	0.288	0.137	1.514	0.171	0.185	0.565	0.545	0.435	0.455	30
679	8173	49.12	12.71	199.742	0.181	0.295	0.137	1.496	0.17	0.183	0.57	0.545	0.43	0.455	30
680	8174	49.12	12.96	197.976	0.219	0.301	0.129	1.446	0.155	0.163	0.551	0.517	0.449	0.482	30
681	8175	49.12	13.21	193.534	0.233	0.3	0.12	1.407	0.141	0.146	0.533	0.496	0.466	0.504	30
